,propertyName,room,costRange
522,Medora,1 Bedroom ,1800
523,Hillview,1 Bedroom ,1300
524,Hillview,2 Bedrooms ,1525
525,Willow Court Apartments,1 Bedroom ,1375
526,Willow Court Apartments,2 Bedrooms ,1600
527,Andante Seattle,Studio ,1380
528,Andante Seattle,1 Bedroom ,1435
529,Andante Seattle,2 Bedrooms ,1890
530,Avanti,Studio ,1543
531,Cyrene,1 Bedroom ,1985
532,Cyrene,2 Bedrooms ,2910
533,Gilbert Apartments,Studio ,1975
534,Gilbert Apartments,1 Bedroom ,2050
535,Gilbert Apartments,2 Bedrooms ,2850
536,Lucille on Roosevelt,Studio ,1945
537,Lucille on Roosevelt,1 Bedroom ,1849
538,Holgate 12 Apartments,2 Bedrooms ,2600
539,Executive Estates,Studio ,1195
540,Executive Estates,1 Bedroom ,1255
541,Executive Estates,2 Bedrooms ,1555
542,Nine & Pine,1 Bedroom ,2025
543,Nine & Pine,2 Bedrooms ,3385
544,M Street,Studio ,1560
545,M Street,1 Bedroom ,1860
546,M Street,2 Bedrooms ,2680
547,Maple Leaf Plaza,1 Bedroom ,1395
548,Avalon Micro Studios,Studio ,895
549,Quintessa Apartments,Studio,0
550,Quintessa Apartments,1 Bedroom ,1309
551,Junction 160,1 Bedroom ,1395
552,Junction 160,2 Bedrooms ,1835
553,Sheridan Beach Terrace,1 Bedroom ,1350
554,Sheridan Beach Terrace,2 Bedrooms ,1699
555,Sheridan Beach Terrace,3 Bedrooms ,2400
556,REO Flats,Studio ,970
557,REO Flats,1 Bedroom ,1790
558,REO Flats,2 Bedrooms ,2825
559,Sunset Electric,Studio ,1715
560,Sunset Electric,1 Bedroom ,1920
561,Cambridge Park Villa,1 Bedroom ,1250
562,Cambridge Park Villa,2 Bedrooms ,1500
563,Cambridge Park Villa,3 Bedrooms ,1900
564,Hayes On Stone Way,Studio ,1780
565,Hayes On Stone Way,1 Bedroom ,2250
566,Hayes On Stone Way,2 Bedrooms ,3400
567,Viktoria,Studio ,1765
568,Viktoria,1 Bedroom ,2125
569,Viktoria,2 Bedrooms ,3415
570,Ballard Lofts,Studio ,1999
571,Ballard Lofts,1 Bedroom ,2308
572,Ballard Lofts,2 Bedrooms ,3169
573,Green Lake Village,Studio ,1825
574,Green Lake Village,1 Bedroom ,1628
575,Green Lake Village,2 Bedrooms ,2725
576,Campus View,1 Bedroom ,1535
577,Campus View,3 Bedrooms ,2697
578,Dexter,2 Bedrooms ,3795
579,Oxford Apartments,Studio ,1750
580,Oxford Apartments,1 Bedroom ,2250
581,Zella,1 Bedroom ,1303
582,Zella,2 Bedrooms ,3283
583,Alloy,Studio ,1320
584,Linden Square,1 Bedroom ,1308
585,Linden Square,2 Bedrooms ,1832
586,Linden Square,3 Bedrooms ,2206
587,Soren Apartments,1 Bedroom ,2010
588,Soren Apartments,2 Bedrooms ,2810
589,Charlesgate,Studio ,1195
590,City Views,1 Bedroom ,1395
591,Parla,Studio,0
592,Parla,1 Bedroom ,1605
593,Parla,2 Bedrooms ,2560
594,Avant Apartments,Studio ,1341
595,Avant Apartments,1 Bedroom ,1655
596,Zindorf,Studio ,949
597,Zindorf,1 Bedroom,0
598,Modera South Lake Union,Studio ,1774
599,Modera South Lake Union,1 Bedroom ,1802
600,Modera South Lake Union,2 Bedrooms ,3144
601,Modera South Lake Union,3 Bedrooms ,4267
602,Beacon View,Studio,0
603,Beacon View,1 Bedroom ,1508
604,Beacon View,2 Bedrooms,0
605,700 Broadway Apartments,Studio – 2 Bedrooms,0
606,The Audrey at Belltown,Studio ,1827
607,The Audrey at Belltown,1 Bedroom ,1899
608,The Audrey at Belltown,2 Bedrooms ,2878
609,Metropolitan Park,Studio ,1535
610,Metropolitan Park,1 Bedroom ,1675
611,Metropolitan Park,2 Bedrooms ,2355
612,The Galleria,Studio,0
613,The Galleria,1 Bedroom ,1349
614,The Galleria,2 Bedrooms ,1642
615,The Galleria,3 Bedrooms,0
616,Addison on Fourth,Studio – 1 Bed ,899
617,Addison on Fourth,Studio – 1 Bed ,1099
618,Northline Apartments,1 Bedroom ,1434
619,Northline Apartments,2 Bedrooms ,1851
620,Jack Apartments,Studio ,1207
621,Jack Apartments,1 Bedroom ,1600
622,Jack Apartments,2 Bedrooms ,2049
623,Residences At 3295,1 Bedroom ,1448
624,Residences At 3295,2 Bedrooms ,1950
625,8th + Republican,Studio ,2024
626,8th + Republican,1 Bedroom ,2099
627,8th + Republican,2 Bedrooms ,3107
628,Modera Jackson,1 Bedroom ,1940
629,Modera Jackson,2 Bedrooms ,2690
630,Carolina Court,1 Bedroom ,1648
631,Northgate Apartments,Studio ,1069
632,Northgate Apartments,1 Bedroom ,1179
633,Northgate Apartments,2 Bedrooms,0
634,AVA Queen Anne,Studio ,1900
635,AVA Queen Anne,1 Bedroom ,2370
636,AVA Queen Anne,2 Bedrooms ,3147
637,Delridge Crossing,1 Bedroom ,1376
638,Delridge Crossing,2 Bedrooms ,1939
639,Alley24,Studio ,1959
640,Alley24,1 Bedroom ,2304
641,Alley24,2 Bedrooms ,3364
642,Domaine,Studio,0
643,Domaine,1 Bedroom ,1950
644,Domaine,2 Bedrooms,0
645,Belay Apartments,Studio ,1425
646,Belay Apartments,1 Bedroom ,1395
647,Belay Apartments,2 Bedrooms,0
648,Noba Apartments,1 Bedroom ,1375
649,Collage,Studio,0
650,Collage,1 Bedroom ,1612
651,Viva,Studio ,1700
652,Viva,1 Bedroom ,1990
653,Viva,2 Bedrooms,0
654,Expo,Studio ,1663
655,Expo,1 Bedroom ,1769
656,Expo,2 Bedrooms ,2981
657,The Bernard,Studio ,1892
658,The Bernard,1 Bedroom ,1859
659,Array,Studio ,1375
660,Array,1 Bedroom ,1520
661,Array,2 Bedrooms ,2225
662,AVA Ballard,Studio ,1590
663,AVA Ballard,1 Bedroom ,1937
664,AVA Ballard,2 Bedrooms ,2844
665,Canvas,1 Bedroom ,1499
666,Canvas,2 Bedrooms ,2900
667,Annaliese,1 Bedroom ,2099
668,Wharfside Pointe,Studio,0
669,Wharfside Pointe,1 Bedroom ,1698
670,Wharfside Pointe,2 Bedrooms ,2251
671,Wharfside Pointe,3 Bedrooms,0
672,Velo and Ray,Studio,0
673,Velo and Ray,1 Bedroom ,1889
674,Velo and Ray,2 Bedrooms,0
675,Collins on Pine,Studio,0
676,Collins on Pine,1 Bedroom ,1797
677,Collins on Pine,2 Bedrooms ,2982
678,Fountain Court,Studio ,1669
679,Fountain Court,1 Bedroom ,2059
680,Fountain Court,2 Bedrooms ,3019
681,Janus Apartments,Studio ,1501
682,Rooster Apartments,Studio ,1931
683,Rooster Apartments,1 Bedroom ,1753
684,Rooster Apartments,2 Bedrooms ,3280
685,Westside Flats,1 Bedroom ,1895
686,Westside Flats,2 Bedrooms ,1950
687,AVA Capitol Hill,Studio ,1850
688,AVA Capitol Hill,1 Bedroom ,2317
689,AVA Capitol Hill,2 Bedrooms ,4108
690,Walton Lofts,Studio ,2237
691,Walton Lofts,1 Bedroom ,1593
692,Walton Lofts,2 Bedrooms ,3771
693,Sunset Park,1 Bedroom,0
694,Sunset Park,2 Bedrooms ,1601
695,Greenlake Terrace Apartments,1 Bedroom,0
696,Greenlake Terrace Apartments,2 Bedrooms ,1650
697,Park 3025,1 Bedroom ,1680
698,Park 3025,2 Bedrooms ,1790
699,REV Fremont,Studio ,1495
700,REV Fremont,1 Bedroom ,1875
701,REV Fremont,2 Bedrooms,0
702,Marketside Flats,1 Bedroom ,1590
703,Marketside Flats,2 Bedrooms ,2890
704,Cirrus,Studio ,2215
705,Cirrus,1 Bedroom ,2370
706,Cirrus,2 Bedrooms ,4035
707,Cirrus,3 Bedrooms,0
708,Axis,Studio ,1830
709,Axis,1 Bedroom ,2350
710,Axis,2 Bedrooms,0
711,Axis,3 Bedrooms,0
712,Beryl Apt Homes,Studio ,1536
713,Beryl Apt Homes,1 Bedroom,0
714,Beryl Apt Homes,2 Bedrooms ,2708
715,Avalon Belltown Towers,Studio ,1945
716,Avalon Belltown Towers,1 Bedroom ,2500
717,Avalon Belltown Towers,2 Bedrooms ,3690
718,Avalon Belltown Towers,3 Bedrooms ,8475
719,AVA Belltown,Studio ,1800
720,AVA Belltown,1 Bedroom,0
721,AVA Belltown,2 Bedrooms,0
722,Monticello,Studio,0
723,Monticello,1 Bedroom ,1311
724,Monticello,2 Bedrooms,0
725,Monticello,3 Bedrooms,0
726,Boxcar,Studio ,1657
727,Boxcar,1 Bedroom ,1761
728,The Park At Northgate,2 Bedrooms ,1819
729,Citizen,Studio ,1508
730,Citizen,1 Bedroom ,1715
731,Luxe at Meridian,Studio ,1331
732,Luxe at Meridian,1 Bedroom ,1461
733,Luxe at Meridian,2 Bedrooms ,2145
734,Joseph Arnold Lofts,Studio ,1130
735,Joseph Arnold Lofts,1 Bedroom ,1513
736,Joseph Arnold Lofts,2 Bedrooms ,1907
737,The Flats at Interbay,1 Bedroom ,1499
738,Sundodger Apartments,Studio ,1650
739,Sundodger Apartments,1 Bedroom,0
740,Sundodger Apartments,2 Bedrooms ,2955
741,Ellis Court,Studio ,1199
742,Ellis Court,1 Bedroom,0
743,Icon Apartments,1 Bedroom ,1599
744,Icon Apartments,2 Bedrooms ,2299
745,Mysa Apartments,Studio ,1449
746,Mysa Apartments,1 Bedroom ,1616
747,Mysa Apartments,2 Bedrooms ,2409
748,Mysa Apartments,3 Bedrooms ,2675
749,Mysa Apartments,4 Bedrooms,0
750,Mosaic on Greenwood,1 Bedroom,0
751,Mosaic on Greenwood,2 Bedrooms ,1650
752,O2,Studio ,1790
753,O2,1 Bedroom ,2110
754,O2,2 Bedrooms ,3745
755,THAI BINH APARTMENTS,Studio – 2 Bedrooms,0
756,Pike Flats,Studio ,1262
757,Clarendon,1 Bedroom ,1800
758,Clarendon,2 Bedrooms,0
759,1404 Boylston,Studio ,1205
760,1404 Boylston,1 Bedroom ,1756
761,Stratus,1 Bedroom ,2775
762,Stratus,2 Bedrooms ,3975
763,Stratus,3 Bedrooms,0
764,Oregon 42,Studio ,1345
765,Oregon 42,1 Bedroom ,1870
766,Oregon 42,2 Bedrooms ,3120
767,Tower 801,Studio ,1752
768,Tower 801,1 Bedroom ,2209
769,Tower 801,2 Bedrooms ,2590
770,Tower 801,3 Bedrooms ,3500
771,Aperture on Fifth,Studio ,1805
772,Aperture on Fifth,1 Bedroom ,1830
773,Aperture on Fifth,2 Bedrooms ,3195
774,The Cornelius Apartments,Studio ,1350
775,The Cornelius Apartments,1 Bedroom ,1613
776,The Cornelius Apartments,2 Bedrooms ,2095
777,LaVie at Queen Anne,Studio,0
778,LaVie at Queen Anne,1 Bedroom ,2025
779,LaVie at Queen Anne,2 Bedrooms,0
780,Eastlake Flats,Studio ,832
781,Manhattan,Studio ,1228
782,Manhattan,1 Bedroom,0
783,Manhattan,2 Bedrooms,0
784,TRESSA,Studio ,1099
785,TRESSA,1 Bedroom ,1150
786,TRESSA,2 Bedrooms ,1349
787,AMLI 535,Studio ,2188
788,AMLI 535,1 Bedroom ,1719
789,AMLI 535,2 Bedrooms ,3067
790,The Noble Apartments,Studio ,1667
791,The Noble Apartments,1 Bedroom ,2053
792,The Noble Apartments,2 Bedrooms,0
793,Denny 18,2 Bedrooms ,2500
794,North Court Apartments,1 Bedroom ,1335
795,North Court Apartments,2 Bedrooms ,1695
796,Illumina Lake Union,2 Bedrooms ,2472
797,Fifty Two Apartment,Studio ,1300
798,Towers on Greenwood,Studio,0
799,Towers on Greenwood,1 Bedroom ,1499
800,Towers on Greenwood,2 Bedrooms ,1899
801,Vista 7011,Studio ,1295
802,Vista 7011,1 Bedroom ,1581
803,U20 Apartments,Studio ,999
804,The Stax,Studio ,999
805,Seattle Urban Studios,Studio ,800
806,Montisi,Studio ,999
807,Sidney,Studio ,1695
808,Sidney,1 Bedroom ,1995
809,Milan Apartments,1 Bedroom ,1500
810,Milan Apartments,2 Bedrooms ,1950
811,Brentwood Square,2 Bedrooms ,1609
812,The Blakely at Echo Lake (Senior 55+*),Studio ,1216
813,The Blakely at Echo Lake (Senior 55+*),1 Bedroom ,1306
814,The Blakely at Echo Lake (Senior 55+*),2 Bedrooms ,1559
815,1111 East Olive Apartments,1 Bedroom ,2072
816,Elliott Bayview,Studio ,1725
817,Elliott Bayview,1 Bedroom ,1920
818,Elliott Bayview,2 Bedrooms ,2450
819,Charbonneau Apartments,1 Bedroom ,1795
820,999 Hiawatha Apartments,Studio ,1425
821,999 Hiawatha Apartments,1 Bedroom ,1750
822,Robins Nest,Studio ,1325
823,Robins Nest,1 Bedroom ,2262
824,A.W. Larson Building,Studio ,1465
825,A.W. Larson Building,1 Bedroom ,1980
826,The Marlborough,2 Bedrooms ,3895
827,VIBE Fremont,Studio ,1495
828,VIBE Fremont,1 Bedroom ,1675
829,VIBE Fremont,2 Bedrooms ,2295
830,Gardner House Apartments,2 Bedrooms ,1464
831,Reverie,Studio ,1350
832,NoCo Apartments,Studio ,1040
833,Franklin Station,Studio ,1495
834,Franklin Station,2 Bedrooms ,2500
835,Autumn Ridge Apartments,2 Bedrooms ,1495
836,The Westside,Studio ,1890
837,The Westside,1 Bedroom ,1925
838,Balfour Place Apartments - AFFORDABLE,Studio ,1224
839,Balfour Place Apartments - AFFORDABLE,1 Bedroom ,1309
840,Skyline House Apartments,1 Bedroom ,1600
841,Skyline House Apartments,2 Bedrooms ,2345
842,The Savoy at Lake City,1 Bedroom ,1599
843,The Savoy at Lake City,2 Bedrooms ,2025
844,Oslo,Studio ,1854
845,Oslo,1 Bedroom ,2031
846,Harlow Heights,1 Bedroom ,1495
847,Harlow Heights,2 Bedrooms ,1950
848,City Watch Apartments,1 Bedroom ,1695
849,City Watch Apartments,2 Bedrooms ,2300
850,Hidden Creek Village,Studio ,1025
851,Hidden Creek Village,1 Bedroom ,1225
852,Hidden Creek Village,2 Bedrooms ,1525
853,Nolan and Nora,Studio ,1540
854,Nolan and Nora,2 Beds ,1077
855,Nolan and Nora,4+ Beds ,1225
856,Meridian Place Apartments,1 Bedroom ,1399
857,Meridian Place Apartments,2 Bedrooms ,1744
858,Coronado Springs,Studio ,1007
859,Coronado Springs,1 Bedroom ,1082
860,Coronado Springs,2 Bedrooms ,1290
861,Greenwood Place Apartments,2 Bedrooms ,2195
862,Northbrook Place,2 Bedrooms ,1695
863,Vali Hai,Studio ,1325
864,Vali Hai,1 Bedroom ,1775
865,Vali Hai,2 Bedrooms ,2400
866,AJ Apartments,Studio ,1600
867,AJ Apartments,1 Bedroom ,1850
868,AJ Apartments,2 Bedrooms ,2850
869,Sandpiper Apartments,1 Bedroom ,1395
870,Sandpiper Apartments,2 Bedrooms ,1595
871,Sandpiper Apartments,3 Bedrooms ,1895
872,La Vista Apartments,1 Bedroom ,1200
873,La Vista Apartments,2 Bedrooms ,1400
874,Modern Luxe Condos,Studio ,2500
875,Modern Luxe Condos,1 Bedroom ,3500
876,Modern Luxe Condos,2 Bedrooms ,4900
877,Solis,Studio ,2145
878,Solis,1 Bedroom ,2255
879,Solis,2 Bedrooms ,3775
880,Mcguire Court Apartments,1 Bedroom ,1225
881,Muir Apartments,Studio ,1695
882,Linden Flats Apartments,Studio ,1168
883,Linden Flats Apartments,1 Bedroom ,1168
884,Linden Flats Apartments,2 Bedrooms ,1394
885,The Grove,Studio ,1546
886,The Nelson,Studio ,1375
887,The Nelson,1 Bedroom ,1500
888,The Nelson,2 Bedrooms ,1780
889,Lillehammer,Studio ,1595
890,Lillehammer,1 Bedroom ,1695
891,Lillehammer,2 Bedrooms ,1884
892,Lake Washington Apartments,1 Bedroom ,1003
893,Lake Washington Apartments,2 Bedrooms ,1195
894,Lake Washington Apartments,3 Bedrooms ,1599
895,Carkeek Park Place,1 Bedroom ,1650
896,Lake City Court,1 Bedroom ,1173
897,Lake City Court,2 Bedrooms ,1412
898,Lake City Court,3 Bedrooms ,1624
899,Lake City Court,4 Bedrooms ,1813
900,Sanford Hildebrandt Seattle Active Seniors,Studio ,763
901,Sanford Hildebrandt Seattle Active Seniors,1 Bedroom ,904
902,TOD Apartments,Studio ,1399
903,Rainier Vista,1 Bedroom – 5 Bedrooms,0
904,Watercrest,1 Bedroom ,1505
905,Watercrest,2 Bedrooms ,1920
906,Watercrest,3 Bedrooms,0
907,Arbour Court Apartments,1 Bedroom ,1425
908,Arbour Court Apartments,2 Bedrooms ,1725
909,Arbour Court Apartments,3 Bedrooms ,2100
910,11326 3rd Ave NE Unit 103,2 Bedrooms ,1900
911,Jackson Apartments,Studio ,1790
912,Jackson Apartments,1 Bedroom ,2060
913,Jackson Apartments,2 Bedrooms ,3185
914,Jackson Apartments,3 Bedrooms ,3375
915,Verve Flats,Studio ,1226
916,Verve Flats,1 Bedroom ,1477
917,Puget Vista,1 Bedroom ,1975
918,Puget Vista,2 Bedrooms ,2590
919,The Weatherford,1 Bedroom ,1995
920,Spring Lake Apartments,Studio,0
921,Spring Lake Apartments,1 Bedroom ,1275
922,Spring Lake Apartments,2 Bedrooms,0
923,The Edge,Studio ,1570
924,Elan 41,1 Bedroom ,1829
925,Elan 41,2 Bedrooms ,1899
926,Mad Flats,Studio ,999
927,Mad Flats,1 Bedroom ,1150
928,Taylor Creek,1 Bedroom ,1445
929,Taylor Creek,2 Bedrooms ,1644
930,Clearwater Apartments - Star Apartments,Studio ,1465
931,Clearwater Apartments - Star Apartments,1 Bedroom ,1575
932,Clearwater Apartments - Star Apartments,2 Bedrooms ,2140
933,Clearwater Apartments - Star Apartments,3 Bedrooms ,3665
934,The Ludlow,Studio ,1075
935,The Ludlow,1 Bedroom ,1300
936,Twenty20 Mad,Studio ,1765
937,Twenty20 Mad,1 Bedroom ,1829
938,Twenty20 Mad,2 Bedrooms ,3000
939,Circa Green Lake Apartments,Studio ,1577
940,Circa Green Lake Apartments,1 Bedroom ,1865
941,Circa Green Lake Apartments,2 Bedrooms ,3048
942,Rubix,Studio,0
943,Rubix,1 Bedroom ,1890
944,Rubix,2 Bedrooms ,2219
945,Union Arms Apartments,Studio ,1200
946,Union Arms Apartments,1 Bedroom ,1450
947,Parkridge Apartments,2 Bedrooms,0
948,Valdok,Studio ,1597
949,Valdok,1 Bedroom ,1715
950,Valdok,2 Bedrooms ,3294
951,The Sedges - Property,1 Bed ,1735
952,The Sedges - Property,1 Bed ,1735
953,LUNA,1 Bedroom ,1600
954,Huxley,Studio,0
955,Huxley,1 Bedroom ,1765
956,Huxley,2 Bedrooms ,2730
957,SOUTHSIDE BY VINTAGE,1 Bedroom ,1207
958,SOUTHSIDE BY VINTAGE,2 Bedrooms,0
959,SOUTHSIDE BY VINTAGE,3 Bedrooms ,1657
960,The Central,Studio ,1235
961,The Central,1 Bedroom ,1628
962,The Central,2 Bedrooms ,2077
963,Ruth Court,Studio,0
964,Ruth Court,1 Bedroom ,2245
965,Ruth Court,2 Bedrooms ,2799
966,Hill Crest,1 Bedroom ,1599
967,Hill Crest,2 Bedrooms ,1699
968,Magnolia and Magnolia Crest,1 Bedroom ,1600
969,Magnolia and Magnolia Crest,2 Bedrooms ,1785
970,Stockbridge,Studio ,1395
971,Kulle Urban Living,Studio ,895
972,Northbridge Apartments,1 Bedroom ,1550
973,Northbridge Apartments,2 Bedrooms ,1900
974,Northbridge Apartments,3 Bedrooms ,2400
975,Rainier View Homes,2 Bedrooms ,2600
976,Rainier View Homes,3 Bedrooms ,2600
977,Common Summit,Studio ,1050
978,Ori on The Ave,Studio ,1372
979,Riverview West Apartments,2 Bedrooms ,1350
980,1715 Apartments,Studio ,850
981,PARK HILL/GREENTREE APARTMENTS,Studio ,1124
982,PARK HILL/GREENTREE APARTMENTS,1 Bedroom ,1207
983,PARK HILL/GREENTREE APARTMENTS,2 Bedrooms ,1361
984,Lake Union Tower,1 Bedroom ,1895
985,Lakeview Apartments,2 Bedrooms ,1780
986,The Q Apartments,1 Bedroom ,1650
987,Mio Apartments,Studio ,1625
988,Mio Apartments,1 Bedroom ,1745
989,Nova,1 Bedroom ,1650
990,Nova,2 Bedrooms ,1820
991,Normandy Apartments,1 Bedroom ,1195
992,Ballard 57 Apartments,Studio ,1340
993,Ballard 57 Apartments,1 Bedroom ,1750
994,Spencer House,1 Bedroom ,1150
995,Star Apartments,1 Bedroom ,1615
996,Blue Ridge Apartments,Studio ,1195
997,Blue Ridge Apartments,1 Bedroom ,1295
998,Blue Ridge Apartments,2 Bedrooms ,1495
999,The Portland Building,1 Bedroom ,1850
1000,Altamira Apartments,Studio ,1495
1001,Altamira Apartments,1 Bedroom ,1600
1002,Altamira Apartments,2 Bedrooms ,2575
1003,Fox & Finch Apartments,1 Bedroom ,2000
1004,Paul Revere,Studio ,1258
1005,Vermont Inn,Studio ,1895
1006,3517 110th SW St Unit Basement,1 Bedroom ,1500
1007,1449 S Main St,3 Bedrooms ,3000
1008,720 Lakeside Ave S Unit 108,2 Bedrooms ,3025
1009,Tellus on Dexter Apartments,1 Bedroom ,2700
1010,Tellus on Dexter Apartments,2 Bedrooms ,3750
1011,2100 3rd Ave Unit 1401,2 Bedrooms ,2700
