,propertyName,room,costRange
1012,2415 2nd Ave Unit 535,1 Bedroom ,2150
1013,4505 40th Ave SW Unit A,3 Bedrooms ,2850
1014,4215 Whitman Ave N Unit 104,2 Bedrooms ,1695
1015,Lane,Studio ,1525
1016,Lane,1 Bedroom ,1740
1017,Lane,2 Bedrooms ,2700
1018,113 13th Ave,2 Bedrooms ,2700
1019,5526 16th Ave NE Unit B,2 Bedrooms ,1650
1020,7150 Sunnycrest S Rd Unit 3,1 Bedroom ,1390
1021,1740 Melrose Ave Unit 705,2 Bedrooms ,2450
1022,3431 16th Ave S Unit A,2 Bedrooms ,2100
1023,829 19th Ave S,3 Bedrooms ,4500
1024,1969 Thorndyke Ave W Unit n/a,1 Bedroom ,2095
1025,12329 Roosevelt Way NE Unit A204,1 Bedroom ,1495
1026,3208 Rainier Ave S Unit 303,2 Bedrooms ,1995
1027,308 E Republican St Unit 412,1 Bedroom ,1995
1028,Met Tower,Studio ,1995
1029,Met Tower,1 Bedroom ,2995
1030,Met Tower,2 Bedrooms ,3545
1031,Met Tower,3 Bedrooms,0
1032,5424 Delridge Way SW Unit E,3 Bedrooms ,3075
1033,5414 Delridge Way SW,3 Bedrooms ,2850
1034,2700 4th Ave Unit 406,1 Bedroom ,2100
1035,12329 Roosevelt Way NE Unit D302,2 Bedrooms ,1695
1036,114 1st Ave S Unit 1,Studio ,2900
1037,6732 15th Ave NW Unit A,Studio ,1200
1038,10528 Midvale Ave N Unit 1,2 Bedrooms ,1750
1039,3012 17th Ave S Unit C,2 Bedrooms ,1859
1040,3811 Aurora Ave N Unit 2,2 Bedrooms ,2195
1041,3044 30th Ave W,3 Bedrooms ,4400
1042,The Olivian,1 Bedroom ,3435
1043,The Olivian,2 Bedrooms ,3945
1044,1124 Lakeview Blvd E Unit 2,1 Bedroom ,1875
1045,2420 Myrtle SW St,4 Bedrooms ,2900
1046,3043 Alki Ave SW Unit Apt 2,2 Bedrooms ,2900
1047,5015 38th Ave NE Unit 1,1 Bedroom ,1395
1048,1320 University St Unit 203,2 Bedrooms ,3150
1049,1931 Broadway E Unit 2A,2 Bedrooms ,3895
1050,1415 2nd Ave Unit 2001,1 Bedroom ,2995
1051,1907 1st Ave Unit 26,1 Bedroom ,1825
1052,3061 64th Ave SW Unit 3061,2 Bedrooms ,1995
1053,1808 Minor Ave Unit 908,2 Bedrooms ,3500
1054,Airmark Apartments,Studio ,1313
1055,Airmark Apartments,1 Bedroom ,1775
1056,Airmark Apartments,2 Bedrooms ,2510
1057,Airmark Apartments,3 Bedrooms ,6615
1058,583 Battery St Unit 3106N,2 Bedrooms ,6950
1059,1307 E John St Unit 306,2 Bedrooms ,2595
1060,3300 Beach Dr SW Unit 5,1 Bedroom ,1700
1061,4744 22nd Ave NE Unit 4744,2 Bedrooms ,1685
1062,822 6th Ave N Unit C,2 Bedrooms ,3290
1063,Assembly118,Studio,0
1064,Assembly118,1 Bedroom ,1563
1065,Assembly118,2 Bedrooms ,2951
1066,4127 12th Ave NE Unit 4,2 Bedrooms ,1680
1067,5101 Ravenna Ave NE Unit 3,2 Bedrooms ,1600
1068,1816 Boylston Ave Unit 202,1 Bedroom ,1545
1069,5512 15th Ave NE Unit 203,1 Bedroom ,1450
1070,5428 Delridge Way SW Unit C,3 Bedrooms ,2475
1071,1026 NE 65th St Unit 306,2 Bedrooms ,2845
1072,5528 E Green Lake Way N Unit 24,2 Bedrooms ,1799
1073,5530 E Green Lake Way N Unit 302,1 Bedroom ,1599
1074,622 86th NW St Unit A,2 Bedrooms ,2200
1075,1800 43rd Ave E Unit 301,1 Bedroom ,2250
1076,Mera,1 Bedroom ,2450
1077,Mera,2 Bedrooms ,3600
1078,Mera,3 Bedrooms ,8450
1079,1556 NW Ballard Way Unit 2,2 Bedrooms ,2800
1080,4704 22nd Ave NE Unit 8,1 Bedroom ,1375
1081,12329 Roosevelt Way NE Unit A304,1 Bedroom ,1495
1082,12312 40th Ave NE Unit 2C,1 Bedroom ,825
1083,2003 Franklin Ave E Unit 403,2 Bedrooms ,2295
1084,Origin Apartments,Studio ,1480
1085,Origin Apartments,1 Bedroom ,1581
1086,Origin Apartments,2 Bedrooms ,2195
1087,2003 Franklin Ave E Unit 203,2 Bedrooms ,2250
1088,1307 John E St Unit 105,1 Bedroom ,1750
1089,3208 Rainier Ave S Unit 301,1 Bedroom ,1475
1090,13702 Densmore Ave N,3 Bedrooms ,2695
1091,2607 NW 56th St,3 Bedrooms ,4200
1092,4836 S Austin St Unit 08,2 Bedrooms ,1720
1093,1808 Minor Ave Unit 2208,2 Bedrooms ,4400
1094,9557 Ashworth Ave N Unit A,2 Bedrooms ,1800
1095,7940 35th Ave SW,1 Bedroom ,1700
1096,337 NE 54th St Unit A,2 Bedrooms ,2950
1097,4708 22nd Ave NE Unit 12,1 Bedroom ,1375
1098,2012 43rd Ave E Unit 303,Studio ,1595
1099,1116 Taylor Ave N Unit B,2 Bedrooms ,3100
1100,14009 35th Ave NE Unit 14009,2 Bedrooms ,1700
1101,1102 8th Ave Unit 202,Studio ,1350
1102,Charbern Apartments,Studio ,1504
1103,Charbern Apartments,1 Bedroom,0
1104,Charbern Apartments,2 Bedrooms,0
1105,1102 8th Ave Unit 3,1 Bedroom ,2600
1106,4127 12th Ave NE Unit 9,Studio ,1040
1107,326 Mercer W St Unit ###,Studio ,1395
1108,2040 NW 59th St Unit 1,1 Bedroom ,1395
1109,204 24th Ave E,2 Bedrooms ,3300
1110,1707 NW 57th St Unit 205,2 Bedrooms ,2250
1111,1519 NW 65th St Unit 3,1 Bedroom ,1535
1112,8801 Aurora Ave N Unit 5,Studio ,995
1113,848 NE 67th St Unit 109,2 Bedrooms ,1925
1114,848 NE 67th St Unit 209,2 Bedrooms ,1945
1115,ArtHouse,Studio ,1636
1116,ArtHouse,1 Bedroom ,1951
1117,ArtHouse,2 Bedrooms,0
1118,4313 Fremont Ave N Unit 101,3 Bedrooms ,2595
1119,1209 S Cloverdale St Unit 12,1 Bedroom ,1395
1120,12329 Roosevelt Way NE Unit A204,1 Bedroom ,1495
1121,4255 Gilman Ave W Unit A,1 Bedroom ,1350
1122,705 N 39th St Unit A,2 Bedrooms ,2250
1123,1313 Judkins S St Unit A,Studio ,1175
1124,8801 Aurora Ave N Unit 19,4+ Bedrooms ,750
1125,116 14th Ave E Unit 1,1 Bedroom ,1450
1126,1215 Queen Anne Ave N Unit #9,2 Bedrooms ,1950
1127,12329 Roosevelt Way NE Unit C302,2 Bedrooms ,1695
1128,The Station At Othello Park,Studio ,1361
1129,The Station At Othello Park,1 Bedroom ,1566
1130,The Station At Othello Park,2 Bedrooms,0
1131,465 45th N St Unit 304,1 Bedroom ,1535
1132,2939 S Mt Baker Blvd Unit B4,Studio ,1032
1133,4902 Rainier Ave S Unit 3,Studio ,938
1134,5111 S Dawson St Unit 8,1 Bedroom ,1500
1135,320 25th Ave S,2 Bedrooms ,3000
1136,Elara At The Market,Studio,0
1137,Elara At The Market,1 Bedroom ,1965
1138,Elara At The Market,2 Bedrooms,0
1139,3226 15th Ave W Unit A,1 Bedroom ,1465
1140,3226 15th Ave W Unit C,3 Bedrooms ,2350
1141,4703 9th Ave NE Unit 6,1 Bedroom ,800
1142,1120 93rd N St Unit 405,1 Bedroom ,1445
1143,1120 93rd N St Unit 403,2 Bedrooms ,1795
1144,5224 Brooklyn Ave NE Unit 8,1 Bedroom ,800
1145,16 Valley St Unit 35,1 Bedroom ,1395
1146,904 N 178th St,2 Bedrooms ,1650
1147,939 Martin Luther King Jr Way S Unit 1,1 Bedroom ,1500
1148,939 Martin Luther King Jr Way S Unit 1,1 Bedroom ,1500
1149,1808 Minor Ave Unit 3206,1 Bedroom ,2990
1150,329 23rd Ave S Unit 407,1 Bedroom ,1140
1151,6706 17th Ave SW,3 Bedrooms ,2600
1152,6236 36th Ave NE,4 Bedrooms ,4100
1153,1808 Minor Ave Unit 1406,1 Bedroom ,2550
1154,5015 38th Ave NE Unit COTTAGE,1 Bedroom ,1695
1155,5015 38th Ave NE Unit 2nd floor,1 Bedroom ,1695
1156,8372 Wabash Ave S,4 Bedrooms ,3100
1157,403 Roy St Unit 8,Studio ,1195
1158,6244 25th Ave NE,4+ Bedrooms ,4000
1159,1110 8th Ave Unit 10,1 Bedroom ,1299
1160,Park South,1 Bedroom ,1412
1161,Park South,2 Bedrooms ,1549
1162,1102 8th Ave Unit 5,Studio ,1299
1163,3650 13th Ave W Unit 2,1 Bedroom ,1500
1164,6635 Carleton Ave S Unit A,1 Bedroom ,1550
1165,1816 Boylston Ave Unit 306,1 Bedroom ,1645
1166,11038 Greenwood Ave N Unit 35,1 Bedroom ,1800
1167,Spruce,Studio ,1490
1168,Spruce,1 Bedroom ,1590
1169,Spruce,2 Bedrooms ,2295
1170,11038 Greenwood Ave N Unit 32,2 Bedrooms ,1800
1171,11038 Greenwood Ave N Unit 31,2 Bedrooms ,1800
1172,11038 Greenwood Ave N Unit 41,2 Bedrooms ,1900
1173,11038 Greenwood Ave N Unit 11,Studio ,1200
1174,2004 Dexter Ave N Unit 402,2 Bedrooms ,3800
1175,11038 Greenwood Ave N Unit 42,2 Bedrooms ,1900
1176,2004 Dexter Ave N Unit 107,2 Bedrooms ,2000
1177,2004 Dexter Ave N Unit 301,3 Bedrooms ,3500
1178,2004 Dexter Ave N Unit 102,2 Bedrooms ,2800
1179,2004 Dexter Ave N Unit 307,1 Bedroom ,3800
1180,The Mill at First Hill,Studio ,1514
1181,The Mill at First Hill,1 Bedroom ,1689
1182,The Mill at First Hill,2 Bedrooms ,2170
1183,2004 Dexter Ave N Unit 207,2 Bedrooms ,3200
1184,2004 Dexter Ave N Unit 302,2 Bedrooms ,3800
1185,2004 Dexter Ave N Unit 405,1 Bedroom ,1900
1186,2004 Dexter Ave N Unit 106,1 Bedroom ,1450
1187,2004 Dexter Ave N Unit 104,1 Bedroom ,1750
1188,Lofts at the Junction,Studio ,1300
1189,2004 Dexter Ave N Unit 206,1 Bedroom ,1600
1190,2004 Dexter Ave N Unit 204,1 Bedroom ,1750
1191,4073 Gilman Ave W Unit 101,1 Bedroom ,1495
1192,1105 Spring St Unit 707,2 Bedrooms ,2350
1193,2436 S Graham St Unit 11,1 Bedroom ,1195
1194,2309 44th Ave SW Unit A,4 Bedrooms ,3795
1195,1970 Harvard Ave E Unit 1,2 Bedrooms ,2350
1196,8801 Aurora Ave N Unit 3,Studio ,995
1197,13737 32nd Ave NE Unit 2,1 Bedroom ,1255
1198,901 NE 43rd St Unit 204,Studio ,1195
1199,1950 Alaskan Way Unit 237,2 Bedrooms ,4195
1200,414 10th Ave,1 Bedroom ,625
1201,621 S King St Unit 6,1 Bedroom ,645
1202,1000 Queen Anne Ave N Unit 206,Studio ,1100
1203,308 27th Ave E Unit 308,3 Bedrooms ,3250
1204,Saxton,Studio,0
1205,Saxton,1 Bedroom ,1865
1206,Saxton,2 Bedrooms ,2545
1207,3023 20th Ave W Unit 305,1 Bedroom ,1495
1208,8511 2nd Ave NE,2 Bedrooms ,3000
1209,4547 8th Ave NE Unit 601,2 Bedrooms ,2750
1210,566 Prospect St Unit 309,1 Bedroom ,1800
1211,2440 Western Ave Unit 710,1 Bedroom ,1995
1212,14007 35th Ave NE Unit 14007,3 Bedrooms ,2136
1213,1717 Taylor Ave N Unit 1717,1 Bedroom ,1800
1214,1711 Taylor Ave N Unit 1711,1 Bedroom ,1800
1215,8801 Aurora Ave N Unit 4,Studio ,995
1216,7015 Rainier Ave S Unit 8,1 Bedroom ,1250
1217,7015 Rainier Ave S Unit 14,1 Bedroom ,1275
1218,5502 15th Ave NE Unit 4,1 Bedroom ,1375
1219,412 30th Ave E,3 Bedrooms ,3400
1220,5111 S Dawson St Unit 8,1 Bedroom ,1400
1221,1310 Lakeside Ave S,3 Bedrooms ,6000
1222,Bogtown Flats,1 Bedroom ,1600
1223,Bogtown Flats,2 Bedrooms ,2405
1224,839 NE 85th St,2 Bedrooms ,2800
1225,819 NW 50th St,1 Bedroom ,1500
1226,610 W McGraw St,1 Bedroom ,2300
1227,1611 E Spring St,3 Bedrooms ,3000
1228,2414 1st Ave Unit 624,1 Bedroom ,2400
1229,2415 2nd Ave Unit 731,3 Bedrooms ,3200
1230,1556 NW Ballard Way Unit 1,3 Bedrooms ,2400
1231,3036 5th Ave W Unit 1,2 Bedrooms ,2600
1232,819 NW 50th St Unit A,4+ Bedrooms ,4500
1233,2415 2nd Ave Unit 744,2 Bedrooms ,3200
1234,2415 2nd Ave Unit 732,3 Bedrooms ,3200
1235,2415 2nd Ave Unit 745,3 Bedrooms ,3200
1236,2414 1st Ave Unit 623,1 Bedroom ,2400
1237,5808 15th Ave NE Unit 2,Studio ,1295
1238,1215 Queen Anne Ave N Unit #5,2 Bedrooms ,1590
1239,2040 62nd NW St,3 Bedrooms ,4122
1240,1522 18th Ave Unit 402,2 Bedrooms ,3350
1241,2614 S Dearborn St,3 Bedrooms ,4572
1242,210 20th Ave S,3 Bedrooms ,4322
1243,815 W Howe St,4 Bedrooms ,5433
1244,803 15th Ave Unit 1,1 Bedroom ,1465
1245,14345 Stone Ave N,1 Bedroom ,2350
1246,1927 9th Ave W,3 Bedrooms ,4695
1247,8728 14th Ave NW Unit 0,Studio ,1700
1248,4511 40th Ave NE Unit 4511 1/2,1 Bedroom ,1350
1249,3 bedroom in Seattle WA 98178,3 Bedrooms ,2700
1250,403 Terry Ave Unit APARTMENT 2,2 Bedrooms ,1950
1251,3119 W Commodore Way,1 Bedroom ,1395
1252,"1 br, 1 bath Cooperative - 9256 21st Ave SW",1 Bedroom ,650
1253,3128 Portage Bay Pl E,2 Bedrooms ,2000
1254,2 bedroom in Seattle WA 98105,2 Bedrooms ,1850
1255,4115 E Galer St,3 Bedrooms ,6700
1256,12233 Fremont Ave N,2 Bedrooms ,2100
1257,10229 38th Ave SW,3 Bedrooms ,2295
1258,Single Family Home near Green Lake,3 Bedrooms ,2495
1259,Rivet Apartments,1 Bedroom ,1965
1260,Rivet Apartments,2 Bedrooms ,2998
1261,Stunning Judkins Townhome!,3 Bedrooms ,4095
1262,11334 40th Ave NE,2 Bedrooms ,2650
1263,100 Martin Luther King Jr Way Unit #1,2 Bedrooms ,1895
1264,0 bedroom in Seattle WA 98144,Studio ,1395
1265,3 bedroom in Seattle WA 98106,3 Bedrooms ,2895
1266,0 bedroom in Seattle WA 98112,Studio ,1750
1267,6118 23rd Ave S,3 Bedrooms ,2750
1268,817 Martin Luther King Jr Way Unit A23 (2SW),1 Bedroom ,825
1269,Bright 3 Bedroom Beacon Hill Home,3 Bedrooms ,3595
1270,"5 br, 3.5 bath House - 12636 4th Ave SW",4+ Bedrooms ,5600
1271,"2 br, 1.5 bath House - 3622B 22nd Ave West",2 Bedrooms ,2450
1272,5800 46th Ave S,2 Bedrooms ,2695
1273,2345 NE 104th Way,3 Bedrooms ,2899
1274,3018 NW 85th St,2 Bedrooms ,1695
1275,1115 17th Ave,1 Bedroom ,1650
1276,Bowman,Studio,0
1277,Bowman,1 Bedroom ,1761
1278,Bowman,2 Bedrooms ,3122
1279,6012 5th Ave NW,4 Bedrooms ,2750
1280,11038 Lake City Way NE,2 Bedrooms ,1995
1281,13341 15th Ave NE,2 Bedrooms ,1700
1282,611 N 50th St,2 Bedrooms ,1550
1283,4001 NE 50th St,1 Bedroom ,1395
1284,4051 Gilman Ave W,2 Bedrooms ,1625
1285,7101 Roosevelt Way NE Unit #107,2 Bedrooms ,1795
1286,"1 br, 1 bath Condo - 1000 Aurora Ave N",1 Bedroom ,1975
1287,8626 10th Ave SW,2 Bedrooms ,1700
1288,1038 Lakeview Blvd E Unit #B,2 Bedrooms ,2200
1289,Ascent South Lake Union,1 Bedroom ,2400
1290,Ascent South Lake Union,2 Bedrooms ,3206
1291,Ascent South Lake Union,3 Bedrooms ,8415
1292,10765 14th Ave SW,1 Bedroom ,1350
1293,9405 45th Ave SW,4 Bedrooms ,3400
1294,11050 16th Ave SW,2 Bedrooms ,1500
1295,3115 S 192nd St,2 Bedrooms ,1460
1296,2148 SW Holden St Unit B3,2 Bedrooms ,1600
1297,14045 Greenwood Ave N Unit 201,1 Bedroom ,1595
1298,2 bedroom in Seattle WA 98112,2 Bedrooms ,2995
1299,5 bedroom in Seattle WA 98125,4+ Bedrooms ,9800
1300,The Elektra Condominiums - 2 bedrooms,2 Bedrooms ,2650
1301,Charming Ballard Tri Plex,2 Bedrooms ,2475
1302,McKenzie,Studio ,2097
1303,McKenzie,1 Bedroom ,2622
1304,McKenzie,2 Bedrooms ,3604
1305,McKenzie,3 Bedrooms ,8336
1306,Gorgeous Whittier Craftsman,3 Bedrooms ,3795
1307,9721 20th Ave NE,3 Bedrooms ,2895
1308,3516 NE 75th St Unit 12,2 Bedrooms ,1750
1309,"10011 51st Ave S, Unit C",1 Bedroom ,1700
1310,1408 NE 154th St,2 Bedrooms ,1785
1311,624 Yale,Studio ,1700
1312,624 Yale,1 Bedroom ,1950
1313,624 Yale,2 Bedrooms ,3150
1314,11405 37th Ave SW,2 Bedrooms ,2554
1315,5134 S Fountain St,3 Bedrooms ,2500
1316,7309 3rd Ave NW,3 Bedrooms ,4495
1317,"2 br, 2 bath Condo - Royal Crest Condominiums",2 Bedrooms ,3200
1318,"2 br, 2 bath House - 2721 1st Ave #1002",2 Bedrooms ,4195
1319,STAZIONE25,Studio ,1800
1320,STAZIONE25,1 Bedroom ,1628
1321,STAZIONE25,2 Bedrooms ,3000
1322,5511 University Way NE,2 Bedrooms ,1450
1323,"1 br, 1 bath House - 590 1st Ave S, Unit 1002",1 Bedroom ,2450
1324,"4 br, 3 bath House - 1511 36th Ave S",4 Bedrooms ,6000
1325,3250 California Ave SW,1 Bedroom ,1495
1326,"1 br, 1 bath Apartment - 1120 N 93rd Street",1 Bedroom ,1445
1327,2323 W Newton St,2 Bedrooms ,1700
1328,5631 California Ave SW,2 Bedrooms ,2103
1329,100 Aloha St,2 Bedrooms ,1795
1330,6568 4th Ave NE Unit #26,1 Bedroom ,1745
1331,201 Galer St Unit Ste. 328,2 Bedrooms ,3395
1332,Cadence,1 Bedroom ,1849
1333,Cadence,2 Bedrooms,0
1334,9514 8th Ave NW,1 Bedroom ,1495
1335,105 Mercer St,Studio ,1325
1336,3849 Woodlawn Ave N,3 Bedrooms ,2995
1337,1311 12th Ave S Unit #D201,2 Bedrooms ,2395
1338,Top floor Condo filled with light,2 Bedrooms ,1695
1339,Alexan 100,Studio ,1790
1340,Alexan 100,1 Bedroom ,2287
1341,Alexan 100,2 Bedrooms ,3495
1342,Alexan 100,3 Bedrooms,0
1343,1021 S Bailey St,2 Bedrooms ,1595
1344,1210 Alki Ave SW Unit # 600,2 Bedrooms ,3300
1345,2341 NE 55th St,1 Bedroom ,1350
1346,"4 br, 3 bath House - 10044 46TH PL NE",4 Bedrooms ,3850
1347,"3 br, 2 bath House - 9021 17th Ave. NE, upper",3 Bedrooms ,2995
1348,Vida Seattle,Studio ,1717
1349,Vida Seattle,1 Bedroom ,1940
1350,Vida Seattle,2 Bedrooms ,3102
1351,"2 br, 1 bath House - 3854 30th Ave W.",2 Bedrooms ,2399
1352,9020 35th Ave SW,1 Bedroom ,1450
1353,3017 60th Ave SW,1 Bedroom ,1995
1354,12340 33rd Ave NE,1 Bedroom ,1395
1355,"4 br, 2.5 bath House - 929 23rd Ave",4 Bedrooms ,4350
1356,Sedona Apartments,Studio ,846
1357,Sedona Apartments,1 Bedroom ,2322
1358,Sedona Apartments,2 Bedrooms,0
1359,4706 SW Spokane St,1 Bedroom ,1695
1360,2407 E Ward St,1 Bedroom ,1350
1361,1916 14th Ave W,Studio ,1150
1362,3825 34th Ave W,1 Bedroom ,1675
1363,11244 Greenwood Ave N,2 Bedrooms ,1895
1364,7060 Lincoln Park Way SW,2 Bedrooms ,1895
1365,4528 44th Ave SW,Studio ,1225
1366,4915 Lake Washington Blvd S Unit A/B,1 Bedroom ,1550
1367,9711 Greenwood Ave N,1 Bedroom ,1300
1368,4919 SW Stevens St,1 Bedroom ,1895
1369,Broadstone Sky,1 Bedroom ,1660
1370,Broadstone Sky,2 Bedrooms ,2735
1371,2425 Montavista Pl W,4+ Bedrooms ,5395
1372,3518 SW Elmgrove St,1 Bedroom ,1500
1373,"2 br, 1 bath House - 923 N 68th Street",2 Bedrooms ,2995
1374,"3 br, 1 bath House - 8533 18th Ave NW",3 Bedrooms ,3600
1375,1320 14th Ave S,2 Bedrooms ,1695
1376,Overlook at Westridge,Studio,0
1377,Overlook at Westridge,1 Bedroom ,1764
1378,Overlook at Westridge,2 Bedrooms ,1899
1379,Overlook at Westridge,3 Bedrooms ,2451
1380,10306 Holman Rd N,Studio ,1100
1381,311 6th Ave S,Studio ,1195
1382,1307 N Northgate Way,Studio ,1295
1383,3631 13th Ave W,2 Bedrooms ,1600
1384,500 W Mercer St,2 Bedrooms ,2400
1385,Batik,Studio,0
1386,Batik,1 Bedroom ,2030
1387,Batik,2 Bedrooms ,2940
1388,"6 br, 3 bath House - 12705 27th Ave NE",4+ Bedrooms ,3150
1389,3230 SW Avalon Way,1 Bedroom ,1395
1390,7719 Renton Ave S,2 Bedrooms ,1725
1391,Malloy,Studio ,1368
1392,Malloy,1 Bedroom ,1889
1393,Garden Pointe,1 Bedroom ,1525
1394,Garden Pointe,2 Bedrooms ,1695
1395,HANA Apartments,1 Bedroom ,1320
1396,HANA Apartments,2 Bedrooms ,1936
1397,Sorento Flats,Studio ,995
1398,Rise on 67th,Studio ,1045
1399,Derby South Lake Union,Studio ,1300
1400,Oakwood Residence Seattle South Lake Union,Studio ,1699
1401,Oakwood Residence Seattle South Lake Union,1 Bedroom ,2000
1402,Novo Seattle,Studio ,1050
1403,Maude Urban Living,Studio ,999
1404,Common Madison,Studio ,1000
1405,Kinects Tower,Studio ,1755
1406,Kinects Tower,1 Bedroom ,2815
1407,Kinects Tower,2 Bedrooms ,4065
1408,Arrive,Studio ,2095
1409,Arrive,1 Bedroom ,2895
1410,Arrive,2 Bedrooms ,4120
1411,Thornton Place,Studio ,1940
1412,Thornton Place,1 Bedroom ,1612
1413,Thornton Place,2 Bedrooms ,2018
1414,Vertex Off Broadway,Studio ,1559
1415,Vertex Off Broadway,1 Bedroom ,2050
1416,Vertex Off Broadway,2 Bedrooms ,3185
