neighborhood,zipCode,bedRoomNumber,baths,Unnamed: 0_x,reviewScore,reviewCount,walkScore,transitScore,Unnamed: 0_y,rent,sqft,availability,deposit,leaseLength
Alki,98116,1,1.0,581.5,,,50.0,34.5,9886.5,1847.5,789.0,1.0,1700.0,12.0
Alki,98116,2,1.0,531.6666666666666,,,46.666666666666664,36.0,9688.666666666666,2731.6666666666665,1123.0,1.0,1125.0,12.0
Arbor Heights,98146,1,1.0,411.0,,,22.0,37.0,9192.0,1500.0,1000.0,1.0,1000.0,6.0
Arbor Heights,98146,2,2.0,677.0,,,10.0,37.0,10149.0,2554.0,1290.0,1.0,,
Arbor Heights,98146,3,1.0,630.0,,,40.0,45.0,9887.0,2295.0,1120.0,,2295.0,
Atlantic,98114,1,1.0,348.0,5.0,,92.0,89.0,8517.0,1695.0,500.0,,,
Atlantic,98144,1,1.0,332.85207100591714,,2.361111111111111,89.76767676767676,70.44444444444444,4701.35593220339,2188.79298245614,666.8148148148148,1.0,1428.0,12.0
Atlantic,98144,1,2.0,362.0,,,90.0,70.0,4370.333333333333,2754.3333333333335,987.3333333333334,1.0,,
Atlantic,98144,2,1.0,182.0,,2.0,91.0,72.0,6010.666666666667,2500.0,965.0,,,
Atlantic,98144,2,1.5,518.0,,,89.0,67.0,9618.0,3000.0,1180.0,1.0,3000.0,12.0
Atlantic,98144,2,2.0,291.89130434782606,,2.2777777777777777,90.37837837837837,70.89189189189189,4778.72972972973,3252.492307692308,1021.7567567567568,1.0,,
Atlantic,98144,2,2.5,362.0,,,90.0,70.0,4378.6,3614.0,1193.8,1.0,,
Atlantic,98144,3,2.0,362.0,,,90.0,70.0,4383.0,3525.0,1153.3333333333333,1.0,,
Atlantic,98144,3,2.5,553.3333333333334,,,87.0,78.66666666666667,9658.333333333334,3805.6666666666665,1590.3333333333333,1.0,2000.0,6.5
Atlantic,98144,3,3.0,425.0,,,84.0,75.0,9250.0,4500.0,1770.0,,2000.0,12.0
Atlantic,98144,3,3.5,614.0,,,76.0,63.0,9871.0,4572.0,1600.0,,1000.0,1.0
Ballard,98103,1,1.0,177.0,,23.0,93.0,54.0,5924.8,1767.0,543.8571428571429,1.0,,
Ballard,98103,2,1.0,177.0,,23.0,93.0,54.0,5935.0,,794.0,,,
Ballard,98103,2,2.0,177.0,,23.0,93.0,54.0,5931.25,2468.0,883.75,,,
Ballard,98107,1,1.0,179.07945205479453,4.73469387755102,3.2142857142857144,95.4986301369863,54.673972602739724,4794.005479452055,2018.6780303030303,642.4561643835616,1.0,1300.0,12.0
Ballard,98107,1,1.5,110.0,,4.5,94.66666666666667,56.5,3864.4166666666665,2585.0,864.9166666666666,,,
Ballard,98107,2,1.0,249.64285714285714,4.0,4.5,92.21428571428571,53.92857142857143,5668.785714285715,2885.0,853.25,1.0,2250.0,12.0
Ballard,98107,2,1.5,212.0,,4.0,85.0,46.0,6347.0,3234.0,972.75,,,
Ballard,98107,2,2.0,140.01492537313433,5.0,3.4,96.17910447761194,54.850746268656714,4265.805970149254,3119.657894736842,1043.2537313432836,1.0,,
Ballard,98107,2,2.5,88.0,,5.0,94.0,57.0,3339.0,,1111.0,,,
Ballard,98107,3,1.0,603.0,,,92.0,58.0,9860.0,2400.0,800.0,1.0,,
Ballard,98107,3,2.0,93.0,,10.0,98.0,55.0,3474.5,3070.0,1175.0,,,
Ballard,98107,3,3.0,480.0,,,94.0,53.0,9536.0,4200.0,1380.0,,4200.0,
Ballard,98107,3,3.5,612.0,,,89.0,53.0,9869.0,4122.0,1670.0,,1000.0,
Ballard,98117,1,1.0,498.0,,,91.0,47.0,9560.0,1535.0,700.0,1.0,1000.0,12.0
Beacon Hill,98108,1,1.0,451.0,5.0,,57.5,53.0,9102.5,1345.0,478.0,1.0,1195.0,12.0
Beacon Hill,98108,2,2.0,333.0,5.0,,73.0,54.0,8448.0,1950.0,989.0,1.0,,
Beacon Hill,98108,3,2.0,640.0,,,50.0,56.0,9917.0,3172.5,1800.0,1.0,1000.0,
Belltown,98121,1,1.0,189.72313527180785,4.805369127516778,6.800940438871473,97.96333754740834,99.3590391908976,5135.704171934261,2080.776595744681,624.6675191815857,1.0,1122.5,9.0
Belltown,98121,1,2.0,219.5,,3.0,99.0,100.0,6541.0,,927.0,,,
Belltown,98121,2,1.0,143.8148148148148,4.222222222222222,11.511111111111111,98.57407407407408,99.74074074074075,4687.944444444444,2864.114285714286,800.8148148148148,1.0,,
Belltown,98121,2,1.5,112.0,,150.0,96.0,93.0,3861.0,,875.0,,,
Belltown,98121,2,2.0,217.25806451612902,4.885714285714286,3.223529411764706,97.5241935483871,98.79032258064517,5564.548387096775,3914.753846153846,1103.3064516129032,1.0,2000.0,12.0
Belltown,98121,2,2.5,171.0,,2.0,99.0,100.0,5763.5,6360.0,2029.6666666666667,1.0,,
Belltown,98121,3,2.0,165.16666666666666,,5.444444444444445,96.66666666666667,97.08333333333333,3069.5833333333335,3200.0,1545.25,1.0,,
Belltown,98121,3,2.5,271.0,,1.0,99.0,100.0,7630.5,8487.5,1912.0,1.0,,
Belltown,98121,3,4.0,271.0,,1.0,99.0,100.0,7657.0,,1914.0,,,
Bitter Lake,98133,1,1.0,284.6734693877551,4.461538461538462,1.5454545454545454,73.81632653061224,52.183673469387756,7606.3877551020405,1345.2083333333333,617.2857142857143,1.0,850.0,
Bitter Lake,98133,1,1.5,546.0,,,73.0,53.0,9682.0,1800.0,1100.0,1.0,950.0,
Bitter Lake,98133,1,2.0,353.5,4.5,,66.5,51.5,8550.5,1750.0,796.5,,,
Bitter Lake,98133,2,1.0,408.0,4.142857142857143,1.0,75.66666666666667,52.733333333333334,8680.133333333333,1643.3076923076924,856.7,1.0,1190.0,
Bitter Lake,98133,2,1.5,233.0,,3.0,72.0,53.0,6747.0,1867.6666666666667,907.0,1.0,,
Bitter Lake,98133,2,2.0,266.5,4.75,1.0,73.7,51.8,7302.0,1932.375,999.15,1.0,,
Bitter Lake,98133,3,2.0,219.0,,1.0,79.0,52.0,6531.4,2267.8,1081.8,1.0,,
Briarcliff,98199,5,3.5,723.0,,,72.0,36.0,10503.0,5395.0,2950.0,1.0,,
Brighton,98118,1,1.0,246.5863309352518,5.0,24.0,84.5179856115108,65.96402877697842,5163.449640287769,1629.7876712328766,639.3021582733813,1.0,750.0,12.0
Brighton,98118,1,1.5,237.5,5.0,,84.0,66.0,5080.333333333333,2700.0,1256.0,,,
Brighton,98118,2,1.0,383.0,,24.0,83.5,64.83333333333333,6925.5,1722.5,933.3333333333334,1.0,750.0,12.0
Brighton,98118,2,2.0,239.66666666666666,5.0,24.0,84.2,66.0,5117.7,2954.3333333333335,1028.2666666666667,1.0,,
Broadview,98133,1,1.0,379.25,4.0,,63.75,50.0,8445.5,1595.0,653.25,1.0,1595.0,
Broadview,98133,2,2.0,308.9,4.0,3.0,62.2,50.0,8189.2,1968.111111111111,942.65,1.0,,
Bryant,98105,1,1.0,542.25,,,79.25,61.75,9659.5,1545.0,600.0,1.0,1695.0,12.0
Bryant,98115,4,2.0,533.0,,,77.0,56.0,9651.0,4100.0,2480.0,1.0,4100.0,
Bryn Mawr-Skyway,98178,1,1.0,269.8,5.0,5.0,30.8,,7238.6,1358.0,682.2,1.0,,
Bryn Mawr-Skyway,98178,2,1.0,269.8,5.0,5.0,30.8,,7241.2,1582.6,920.0,1.0,,
Bryn Mawr-Skyway,98178,2,1.5,390.0,5.0,,30.0,40.0,9118.0,2600.0,1330.0,1.0,,
Bryn Mawr-Skyway,98178,2,2.0,337.8,5.0,7.0,37.6,,8266.6,1718.8,998.2,1.0,,
Bryn Mawr-Skyway,98178,3,1.0,622.0,,,43.0,,9879.0,2700.0,1200.0,1.0,,
Bryn Mawr-Skyway,98178,3,2.0,425.6666666666667,5.0,7.0,19.666666666666668,41.0,8511.0,2333.3333333333335,1716.6666666666667,1.0,,
Capitol Hill,98102,1,1.0,315.1857142857143,4.859649122807017,1.4,97.91428571428571,84.48571428571428,7394.885714285714,1880.179487179487,577.65,1.0,1687.5,12.0
Capitol Hill,98102,2,1.0,451.25,4.333333333333333,,88.5,75.25,9203.75,2104.5,736.875,1.0,2200.0,
Capitol Hill,98102,2,2.0,312.6,5.0,2.0,97.6,84.0,7169.05,3061.8571428571427,936.3,1.0,3895.0,12.0
Capitol Hill,98112,1,1.0,510.0,,,97.0,80.0,9595.0,1450.0,600.0,1.0,500.0,12.0
Capitol Hill,98122,1,1.0,191.52062868369353,4.740932642487047,2.4235668789808917,99.48330058939096,94.68172888015717,5419.4970530451865,2004.6452702702702,601.0867346938776,1.0,800.0,12.0
Capitol Hill,98122,1,1.5,126.0,5.0,3.0,99.66666666666667,89.66666666666667,4032.3333333333335,2210.0,863.3333333333334,,,
Capitol Hill,98122,1,2.0,156.125,5.0,2.4,100.0,97.29166666666667,4648.708333333333,3585.2,1214.923076923077,1.0,,
Capitol Hill,98122,2,1.0,201.3846153846154,4.428571428571429,4.666666666666667,99.38461538461539,94.61538461538461,5249.153846153846,3553.285714285714,934.9230769230769,1.0,,
Capitol Hill,98122,2,1.5,51.0,5.0,,100.0,92.0,2209.0,,1213.0,,,
Capitol Hill,98122,2,2.0,128.8860759493671,5.0,3.641025641025641,99.56962025316456,94.84810126582279,4151.860759493671,3886.3513513513512,1124.7025316455697,1.0,2450.0,6.0
Capitol Hill,98122,2,2.5,51.0,5.0,,100.0,92.0,2210.0,,1299.0,,,
Capitol Hill,98122,2,3.0,29.0,,1.0,100.0,97.0,1176.0,,1136.0,,,
Capitol Hill,98122,3,2.0,85.0,,12.0,99.0,100.0,3242.5,4927.5,1474.0,,,
Capitol Hill,98122,3,2.5,162.0,5.0,,99.0,96.0,5466.0,5461.0,1402.0,,,
Capitol Hill,98122,3,3.0,162.0,5.0,,99.0,96.0,5451.0,7020.0,1966.8,1.0,,
Central Seattle,98144,1,1.0,237.0,5.0,,93.0,78.0,6831.428571428572,2126.4285714285716,653.1428571428571,,,
Central Seattle,98144,2,2.0,237.0,5.0,,93.0,78.0,6826.0,2960.0,1125.4,1.0,,
Chinatown,98104,1,1.0,225.1969696969697,4.0,3.870967741935484,98.03030303030303,100.0,6404.757575757576,1266.3469387755101,404.53076923076924,1.0,400.0,12.0
Chinatown,98104,2,1.0,172.6,4.0,1.6666666666666667,98.0,100.0,5452.2,,930.1,,,
Chinatown,98104,2,1.5,230.0,,4.0,98.0,100.0,6687.0,,1012.0,,,
Chinatown,98104,2,2.0,207.5,,3.25,98.0,100.0,6198.0,2355.0,956.125,,,
Chinatown,98104,2,2.5,230.0,,4.0,98.0,100.0,6689.0,,1380.0,,,
Columbia City,98108,1,1.0,207.5,4.75,,87.0,64.0,6417.25,1755.4285714285713,536.5625,1.0,,
Columbia City,98108,2,1.0,358.0,3.0,,87.0,64.0,8569.0,,976.0,,,
Columbia City,98108,2,1.5,358.0,3.0,,87.0,64.0,8570.0,,985.0,,,
Columbia City,98108,3,2.0,358.0,3.0,,87.0,64.0,8571.0,,1274.0,,,
Columbia City,98108,4,2.0,358.0,3.0,,87.0,64.0,8572.0,,1522.0,,,
Columbia City,98108,5,2.0,358.0,3.0,,87.0,64.0,8573.0,,1874.0,,,
Columbia City,98118,1,1.0,129.375,5.0,2.3333333333333335,92.984375,62.34375,4088.484375,1809.3023255813953,618.6349206349206,1.0,938.0,12.0
Columbia City,98118,2,1.0,159.0,,4.0,94.0,60.0,5350.0,,842.0,,,
Columbia City,98118,2,2.0,46.0,,1.0,92.0,64.0,1962.9375,2619.5,1025.3125,1.0,,
Columbia City,98118,2,2.5,145.66666666666666,,1.0,89.66666666666667,62.0,3296.6666666666665,2695.0,1545.4166666666667,1.0,,
Columbia City,98144,2,1.0,323.0,4.0,,89.0,71.0,8408.0,1464.0,756.5,1.0,,
Crown Hill,98117,1,1.0,318.125,4.428571428571429,,79.0,55.25,7647.0,1448.75,594.6428571428571,1.0,1700.0,
Crown Hill,98117,2,1.0,405.0,3.0,,68.0,53.0,9172.0,1495.0,1000.0,,,
Crown Hill,98117,2,2.0,253.33333333333334,4.666666666666667,,79.66666666666667,55.5,7023.333333333333,2570.0,1015.1666666666666,1.0,,
Crown Hill,98117,3,1.0,726.0,,,85.0,54.0,10506.0,3600.0,1550.0,1.0,,
Denny Triangle,98101,1,1.0,186.4829721362229,5.0,4.378277153558052,99.07120743034056,100.0,4462.321981424148,2789.9468599033817,797.0851393188855,1.0,2990.0,12.0
Denny Triangle,98101,1,1.5,235.8,,4.2,99.2,100.0,5206.8,2706.6,1060.8,1.0,,
Denny Triangle,98101,2,1.0,292.0,5.0,,99.0,100.0,8123.666666666667,2662.6666666666665,850.0,1.0,,
Denny Triangle,98101,2,2.0,203.37254901960785,5.0,3.9456521739130435,99.0343137254902,100.0,4664.382352941177,4226.525925925926,1313.6813725490197,1.0,3950.0,12.0
Denny Triangle,98101,2,2.5,159.33333333333334,5.0,4.0,99.33333333333333,100.0,5087.0,5587.5,1622.111111111111,1.0,,
Denny Triangle,98101,3,2.0,163.5,5.0,5.0,99.0,100.0,4174.125,5299.0,1345.5,1.0,,
Denny Triangle,98101,3,3.0,69.0,,5.0,99.0,100.0,3073.5,6065.0,1516.0,1.0,,
Denny Triangle,98121,1,1.0,255.6943396226415,,20.62878787878788,99.5433962264151,99.99245283018868,5745.588679245283,2907.374358974359,737.2603773584906,1.0,1500.0,
Denny Triangle,98121,1,1.5,363.0,,23.0,100.0,100.0,6245.0,3422.0,886.0,,,
Denny Triangle,98121,2,1.0,35.2,,48.7,98.9,99.9,1442.0,2942.2,847.7,1.0,,
Denny Triangle,98121,2,2.0,281.33684210526314,,22.670212765957448,99.70526315789473,99.98947368421052,5769.368421052632,5179.953488372093,1227.0631578947368,1.0,5000.0,12.0
Denny Triangle,98121,3,2.0,268.0,,1.0,99.0,100.0,7543.5,,1585.5,,,
Denny Triangle,98121,3,3.0,359.5238095238095,,21.952380952380953,100.0,100.0,6336.666666666667,12635.2,2209.714285714286,1.0,,
Downtown Seattle,98101,1,1.0,37.76190476190476,4.0,2.9423076923076925,98.43333333333334,100.0,1393.0857142857142,2372.0476190476193,732.2785714285715,1.0,,
Downtown Seattle,98101,2,1.0,60.0,,3.857142857142857,98.0,100.0,2016.4285714285713,3055.0,1106.857142857143,1.0,,
Downtown Seattle,98101,2,2.0,22.78787878787879,,4.090909090909091,98.16666666666667,100.0,880.1212121212121,3614.037037037037,1229.530303030303,1.0,,
Downtown Seattle,98104,1,1.0,92.0,,15.0,98.0,100.0,3451.75,1789.875,578.0,1.0,,
Downtown Seattle,98104,2,1.0,357.5,,15.0,96.0,100.0,6667.5,2552.5,744.5,1.0,,
Downtown Seattle,98104,2,2.0,92.0,,15.0,98.0,100.0,3456.0,3370.0,1276.0,1.0,,
Dunlap,98118,1,1.0,353.0,2.0,,77.0,48.0,8548.0,1127.2,750.0,,,
Dunlap,98118,2,1.0,353.0,2.0,,77.0,48.0,8553.0,1295.0,850.0,,,
Dunlap,98118,3,1.0,353.0,2.0,,77.0,48.0,8557.0,1599.0,1033.3333333333333,,,
Dunlap,98118,4,3.0,537.0,,,82.0,58.0,9655.0,3100.0,1800.0,1.0,3000.0,12.0
Eastlake,98102,1,1.0,180.7826086956522,5.0,5.155555555555556,78.43478260869566,62.76086956521739,5506.369565217391,1648.6222222222223,459.0777777777778,1.0,,
Eastlake,98102,2,1.0,208.5,5.0,6.0,81.5,57.5,5934.5,3087.0,929.75,,,
Eastlake,98102,2,2.0,234.28571428571428,5.0,6.0,80.28571428571429,60.285714285714285,5884.428571428572,2840.5714285714284,926.8571428571429,1.0,1500.0,12.0
Fairmount Park,98116,1,1.0,381.0,,1.0,92.0,54.0,9001.75,2252.7272727272725,750.5,1.0,,
Fairmount Park,98116,2,2.0,381.0,,1.0,92.0,54.0,9002.8,2758.3333333333335,988.6,,,
Fairmount Park,98126,1,1.0,143.65625,,7.645161290322581,85.03125,56.9375,4380.4375,1826.8709677419354,685.03125,1.0,,
Fairmount Park,98126,2,1.0,367.0,,2.0,88.2,54.6,8684.6,1989.0,869.4,1.0,,
Fairmount Park,98126,2,1.5,94.0,,9.0,85.0,57.0,3526.5,3227.0,1250.0,,,
Fairmount Park,98126,2,2.0,109.66666666666667,,8.222222222222221,85.0,57.0,3883.777777777778,2287.222222222222,1010.7777777777778,,,
Fauntleroy,98136,4,2.0,661.0,,,43.0,47.0,10012.0,3400.0,2290.0,,3400.0,
First Hill,98101,1,1.0,164.0253164556962,4.0,4.795918367346939,98.31645569620254,100.0,5010.835443037975,1937.1875,612.75,1.0,425.0,12.0
First Hill,98101,1,2.0,170.0,,3.0,99.0,100.0,5737.5,2570.0,838.0,,,
First Hill,98101,2,1.0,129.0,4.0,,98.0,100.0,4432.857142857143,3382.1428571428573,1110.4285714285713,1.0,,
First Hill,98101,2,2.0,172.88888888888889,4.166666666666667,5.769230769230769,98.11111111111111,100.0,5037.111111111111,3260.6666666666665,1094.8703703703704,1.0,3150.0,12.0
First Hill,98101,3,2.0,129.0,4.0,,98.0,100.0,4436.142857142857,5704.714285714285,1691.2857142857142,1.0,,
First Hill,98104,1,1.0,265.26623376623377,4.771428571428571,5.220883534136546,96.6948051948052,100.0,5639.470779220779,2099.6762295081967,639.1607142857143,1.0,,
First Hill,98104,2,1.0,267.4,5.0,8.9,97.17142857142858,100.0,5625.571428571428,2460.7272727272725,798.2857142857143,1.0,4700.0,12.0
First Hill,98104,2,2.0,287.33009708737865,5.0,2.0425531914893615,96.33009708737865,100.0,5670.281553398058,3055.4310344827586,1099.3446601941748,1.0,,
First Hill,98104,3,2.0,273.0,,4.0,96.0,100.0,7672.0,,1200.0,,,
First Hill,98122,1,1.0,369.015625,4.864583333333333,,92.27083333333333,100.0,6631.393229166667,2259.593023255814,668.9946808510638,1.0,,
First Hill,98122,2,2.0,374.6666666666667,4.888888888888889,,92.22222222222223,100.0,6673.316239316239,3184.1111111111113,1029.0309734513273,1.0,,
Fremont,98103,1,1.0,298.1860465116279,5.0,2.4166666666666665,90.84651162790698,63.437209302325584,6317.395348837209,1989.24,614.7395348837209,1.0,1000.0,12.0
Fremont,98103,1,1.5,291.8,5.0,,90.2,63.8,5405.4,,953.6,,,
