neighborhood,zipCode,bedRoomNumber,baths,Unnamed: 0_x,reviewScore,reviewCount,walkScore,transitScore,Unnamed: 0_y,rent,sqft,availability,deposit,leaseLength
Fremont,98103,2,1.0,256.75,5.0,4.5,93.25,63.75,5937.666666666667,2174.0,775.9166666666666,1.0,1750.0,12.0
Fremont,98103,2,1.5,59.0,5.0,,95.0,63.0,2608.3333333333335,2985.0,869.6666666666666,1.0,,
Fremont,98103,2,2.0,300.48333333333335,5.0,1.8,90.65,63.483333333333334,6126.016666666666,3242.8333333333335,1064.85,1.0,,
Fremont,98103,3,1.0,503.0,,,90.0,64.0,9588.0,2595.0,1100.0,,2595.0,12.0
Fremont,98103,3,2.0,389.0,,1.0,94.0,66.0,9115.0,2433.3333333333335,1101.1666666666667,,,
Fremont,98107,1,1.0,266.0,5.0,,89.0,66.0,7457.0,1621.6666666666667,661.3,1.0,,
Fremont,98107,2,2.0,266.0,5.0,,89.0,66.0,7461.0,,843.5,,,
Gatewood,98126,1,1.0,724.0,,,54.0,45.0,10504.0,1500.0,1000.0,1.0,,
Genesee,98116,1,1.0,284.7606837606838,5.0,4.546666666666667,95.73504273504274,54.0,5863.029914529914,1838.9096045197741,656.3333333333334,1.0,,
Genesee,98116,1,1.5,393.5,5.0,,97.0,54.0,6703.285714285715,2092.5,825.7142857142857,1.0,,
Genesee,98116,2,1.0,230.42857142857142,,5.0,95.0,54.0,5394.571428571428,2855.0,1064.25,1.0,,
Genesee,98116,2,2.0,289.0,5.0,5.76595744680851,95.57142857142857,54.0,5861.476190476191,2742.6530612244896,1035.1587301587301,1.0,,
Genesee,98116,3,2.5,417.0,,,96.0,54.0,9201.0,2850.0,1580.0,,2850.0,6.0
Georgetown,98108,1,1.0,544.0,,,64.0,48.0,9680.0,1550.0,505.0,1.0,1500.0,12.0
Georgetown,98108,2,1.0,700.0,,,71.0,50.0,10341.0,1595.0,1080.0,1.0,,
Green Lake,98103,3,2.0,631.0,,,82.0,57.0,9888.0,2495.0,1580.0,,,
Green Lake,98115,1,1.0,186.17910447761193,4.0,6.794117647058823,94.9950248756219,56.353233830845774,5051.28855721393,1941.861635220126,626.1019900497513,1.0,,
Green Lake,98115,2,1.0,232.76923076923077,,4.6923076923076925,93.92307692307692,56.69230769230769,6371.846153846154,2091.6666666666665,875.8461538461538,1.0,,
Green Lake,98115,2,2.0,196.6734693877551,,6.6938775510204085,95.0,56.3469387755102,5152.326530612245,3105.512195121951,1180.8265306122448,1.0,,
Greenwood,98103,1,1.0,377.85714285714283,5.0,1.0,93.47619047619048,55.142857142857146,8770.142857142857,1581.95,650.1904761904761,1.0,400.0,1.0
Greenwood,98103,2,2.0,305.0,,1.0,95.0,55.0,8313.5,2069.0,908.75,,,
Greenwood,98103,5,3.0,509.0,,,87.0,57.0,9594.0,750.0,1800.0,1.0,400.0,1.0
Greenwood,98117,1,1.0,330.6666666666667,5.0,,90.83333333333333,54.833333333333336,7772.666666666667,1599.6666666666667,626.0,1.0,,
Greenwood,98117,2,1.0,467.0,,,89.0,56.0,9472.0,2200.0,1200.0,,2200.0,12.0
Greenwood,98133,1,1.0,30.19148936170213,,5.0,84.02127659574468,57.0,861.2553191489362,1581.0526315789473,593.8404255319149,1.0,,
Greenwood,98133,2,1.0,15.0,,5.0,84.0,57.0,658.6666666666666,2122.0,858.3333333333334,1.0,,
Greenwood,98133,2,2.0,15.0,,5.0,84.0,57.0,660.5,2550.0,1054.0,1.0,,
Greenwood,98177,1,1.0,354.0,5.0,,81.0,56.0,8559.0,1650.0,650.0,,,
Haller Lake,98133,1,1.0,403.0,,2.0,86.0,60.0,9168.0,1150.0,650.0,,,
Haller Lake,98133,1,1.5,618.0,,,74.0,53.0,9875.0,2350.0,1196.0,1.0,2350.0,12.0
Haller Lake,98133,2,1.0,437.0,,,86.0,60.0,9329.0,1750.0,920.0,,500.0,12.0
Harrison/Denny Blaine,98112,3,2.0,593.0,,,88.0,55.0,9842.0,3400.0,1200.0,1.0,600.0,
High Point,98106,1,1.0,216.5,4.0,5.0,43.5,47.5,6547.875,1498.5,739.25,1.0,,
High Point,98106,2,1.0,275.5,4.0,5.0,44.875,47.625,7032.5,1775.75,886.75,1.0,1600.0,
High Point,98106,4,2.0,443.0,,,41.0,48.0,9358.0,2900.0,1980.0,1.0,2900.0,12.0
High Point,98126,1,1.0,172.0,,14.0,71.0,52.0,5791.227272727273,1823.076923076923,677.7272727272727,1.0,,
High Point,98126,2,1.0,172.0,,14.0,71.0,52.0,5798.0,2495.0,988.3333333333334,,,
High Point,98126,2,2.0,172.0,,14.0,71.0,52.0,5800.8,2695.0,980.0,,,
Highland Park,98106,1,1.0,397.0,,5.0,45.0,42.0,6723.0,1775.6666666666667,672.0,1.0,,
Highland Park,98106,2,1.0,449.0,,5.0,46.4,42.8,7377.8,1700.0,934.8,1.0,1700.0,
Highland Park,98106,2,2.0,397.0,,5.0,45.0,42.0,6724.833333333333,1912.3333333333333,966.0,1.0,,
Highland Park,98106,3,2.0,397.0,,5.0,45.0,42.0,6725.5,2451.0,1141.0,1.0,,
Highline,98146,1,1.0,412.64285714285717,,1.2307692307692308,46.214285714285715,43.0,7132.785714285715,1511.5384615384614,694.8571428571429,,500.0,
Highline,98146,2,1.0,383.625,,2.2857142857142856,43.75,,7475.375,1657.4285714285713,869.625,1.0,500.0,
Highline,98146,2,2.0,396.1764705882353,,1.1764705882352942,44.294117647058826,,6897.882352941177,1695.0,918.2352941176471,1.0,,
Highline,98146,5,3.5,642.0,,,62.0,,9919.0,5600.0,2400.0,1.0,,
Highline,98168,1,1.0,382.0,4.0,,45.0,,9019.666666666666,1286.2,647.9090909090909,1.0,,
Highline,98168,2,2.0,382.0,4.0,,45.0,,9027.0,,1012.0,,,
Highline,98168,3,2.0,382.0,4.0,,45.0,,9025.833333333334,1657.0,1315.5,1.0,,
Interbay,98119,1,1.0,205.11764705882354,5.0,2.0,73.94117647058823,53.529411764705884,6086.117647058823,1926.2272727272727,671.0666666666667,1.0,,
Interbay,98119,2,2.0,122.0,5.0,,75.0,53.0,4180.125,2941.875,1138.25,1.0,,
Interbay,98199,1,1.0,624.0,,,54.0,49.0,9881.0,1395.0,650.0,1.0,,
Interbay,98199,2,1.0,688.0,,,45.0,49.0,10225.0,1700.0,,1.0,,
Junction,98116,1,1.0,207.62222222222223,4.397260273972603,2.9339622641509435,97.86111111111111,53.861111111111114,5504.05,1703.8294573643411,644.1694444444445,1.0,,
Junction,98116,2,1.0,208.25,4.066666666666666,2.0,98.0,54.0,4966.4375,2227.0714285714284,978.21875,1.0,,
Junction,98116,2,2.0,185.53333333333333,4.0,2.9545454545454546,98.0,54.0,5399.2,2850.1111111111113,1014.7,1.0,,
Junction,98136,1,1.0,149.0,,5.0,92.0,53.0,5073.5,1893.3181818181818,651.5,1.0,,
Junction,98136,2,1.0,149.0,,5.0,92.0,53.0,5087.0,2665.0,887.0,,,
Junction,98136,2,2.0,149.0,,5.0,92.0,53.0,5077.666666666667,2455.6666666666665,1098.6666666666667,1.0,,
Lake City,98125,1,1.0,240.5702479338843,4.573770491803279,2.308988764044944,83.58677685950413,57.44214876033058,5977.371900826446,1548.9150943396226,639.4042553191489,1.0,650.0,12.0
Lake City,98125,2,1.0,251.44827586206895,4.176470588235294,4.0,79.17241379310344,57.0,6729.172413793103,1816.157894736842,876.5217391304348,1.0,2650.0,
Lake City,98125,2,1.5,377.0,,5.0,71.5,56.5,8499.0,1797.5,1100.0,1.0,1000.0,12.0
Lake City,98125,2,2.0,250.5625,5.0,2.3863636363636362,83.20833333333333,57.4375,6103.354166666667,2115.5652173913045,974.15625,1.0,,
Lake City,98125,3,1.0,355.0,4.0,,85.0,58.0,8562.0,1624.0,1100.0,,,
Lake City,98125,3,1.5,586.0,,,68.0,55.0,9835.0,2136.0,1400.0,1.0,1000.0,12.0
Lake City,98125,3,2.0,270.125,5.0,6.0,87.875,59.0,7655.125,2749.6666666666665,1163.625,1.0,,
Lake City,98125,3,2.25,283.0,5.0,,88.0,59.0,7912.0,,1849.0,,,
Lake City,98125,3,3.25,283.0,5.0,,88.0,59.0,7913.0,,2033.0,,,
Lake City,98125,3,3.5,645.0,,,53.0,53.0,9922.0,2899.0,,1.0,,
Lake City,98125,4,2.0,355.0,4.0,,85.0,58.0,8563.0,1813.0,1600.0,,,
Lake City,98125,4,3.0,703.0,,,19.0,41.0,10344.0,3850.0,3380.0,1.0,,
Lake City,98125,4,3.5,283.0,5.0,,88.0,59.0,7915.0,,2294.3333333333335,,,
Lake City,98125,5,5.0,667.0,,,21.0,39.0,10018.0,9800.0,4380.0,1.0,,
Lake City,98125,6,3.0,735.0,,,88.0,60.0,10632.0,3150.0,2400.0,1.0,,
Lake Union,98109,1,1.0,86.0,,11.0,77.0,77.0,3262.625,2295.625,700.296875,1.0,,
Lake Union,98109,2,2.0,86.0,,11.0,77.0,77.0,3273.1666666666665,3548.75,1049.875,1.0,,
Laurelhurst,98105,1,1.0,621.0,,,79.0,61.0,9878.0,1350.0,,1.0,,
Lawton Park,98199,1,1.0,156.2,,4.090909090909091,55.64,43.76,3302.12,1750.6190476190477,793.78,1.0,400.0,9.0
Lawton Park,98199,2,1.0,680.0,,,70.5,45.5,10177.0,2012.0,843.0,1.0,,
Lawton Park,98199,2,1.5,643.0,,,70.0,50.0,9920.0,2450.0,1100.0,1.0,,
Lawton Park,98199,2,2.0,181.45454545454547,,3.1818181818181817,55.63636363636363,43.09090909090909,4369.590909090909,2215.9411764705883,1124.7954545454545,1.0,,
Lawton Park,98199,3,3.0,11.0,,5.0,52.0,44.0,450.0,,1920.0,,,
Lawton Park,98199,4,3.0,11.0,,5.0,52.0,44.0,451.0,,2000.0,,,
Leschi,98144,1,1.0,636.0,,,69.0,47.0,9913.0,1395.0,,1.0,,
Leschi,98144,2,1.0,413.0,,,64.0,45.0,9194.0,3025.0,950.0,,2200.0,12.0
Leschi,98144,3,2.0,595.0,,,43.0,45.0,9844.0,6000.0,3000.0,1.0,,
Lower Queen Anne,98109,1,1.0,332.86313465783667,4.879518072289157,2.716417910447761,96.01545253863135,82.29359823399558,6608.3487858719645,2386.26525198939,644.60706401766,1.0,1097.5,9.0
Lower Queen Anne,98109,1,1.5,251.33333333333334,5.0,6.0,96.0,90.33333333333333,7224.833333333333,3595.0,967.6666666666666,1.0,,
Lower Queen Anne,98109,1,2.0,243.6,5.0,4.75,96.2,87.4,7070.0,,995.0,,,
Lower Queen Anne,98109,2,1.0,459.14285714285717,4.5,1.0,94.0,75.14285714285714,9137.42857142857,2245.8333333333335,854.0,1.0,1830.0,12.0
Lower Queen Anne,98109,2,2.0,349.2276422764228,5.0,3.380952380952381,96.07317073170732,82.4959349593496,6615.113821138211,4475.214953271028,1161.260162601626,1.0,,
Lower Queen Anne,98109,3,2.0,269.0,,6.0,96.0,91.0,7591.0,,1271.0,,,
Lower Queen Anne,98109,3,3.0,380.0,,,96.0,82.0,6530.0,,1692.0,,,
Lower Queen Anne,98119,1,1.0,188.5595238095238,5.0,13.712328767123287,91.21428571428571,72.13095238095238,5682.071428571428,1928.8082191780823,606.8172413793103,1.0,600.0,12.0
Lower Queen Anne,98119,1,1.5,245.14285714285714,5.0,24.0,85.71428571428571,67.14285714285714,7024.428571428572,,930.3,,,
Lower Queen Anne,98119,1,2.0,231.14285714285714,5.0,2.0,90.28571428571429,71.42857142857143,6698.214285714285,,1152.0,,,
Lower Queen Anne,98119,2,1.0,445.6666666666667,5.0,1.0,87.0,67.33333333333333,8718.0,2495.0,1015.6666666666666,1.0,,
Lower Queen Anne,98119,2,2.0,170.67441860465115,5.0,9.875,90.51162790697674,72.34883720930233,5280.2558139534885,3310.222222222222,1115.5232558139535,1.0,,
Loyal Heights,98117,1,1.0,244.0,,7.0,91.0,49.0,7009.5,1467.5,576.8333333333334,,,
Loyal Heights,98117,2,2.0,244.0,,7.0,91.0,49.0,7020.5,,910.75,,,
Madison Park,98112,1,1.0,477.5,,,80.5,33.0,9508.0,1922.5,475.5,,1375.0,12.0
Madison Park,98112,2,2.0,666.0,,,57.0,33.0,10017.0,2995.0,1006.0,1.0,,
Madison Park,98112,3,2.0,628.0,,,81.0,33.0,9885.0,6700.0,2560.0,1.0,6700.0,
Magnolia,98199,1,1.0,503.5,,,65.5,49.0,9540.5,1795.0,914.0,1.0,1272.5,12.0
Magnolia,98199,3,3.5,440.0,,,67.0,39.0,9332.0,4400.0,1980.0,,4400.0,12.0
Mann,98112,3,2.0,579.0,,,90.0,57.0,9766.0,3250.0,1200.0,1.0,1500.0,12.0
Mann,98122,1,1.0,412.5,5.0,,89.0,66.0,6944.0,1081.1666666666667,191.58333333333334,1.0,,
Maple Leaf,98115,1,1.0,202.0,,2.0,61.0,52.0,6209.0,1395.0,708.0,1.0,,
Maple Leaf,98115,2,1.0,582.0,,,57.0,59.0,9831.0,3000.0,1000.0,,3500.0,
Maple Leaf,98115,3,2.0,704.0,,,67.0,51.0,10345.0,2995.0,,1.0,,
Maple Leaf,98115,3,3.0,672.0,,,56.0,52.0,10066.0,2895.0,1620.0,1.0,,
Maple Leaf,98125,1,1.0,189.7363184079602,,3.945273631840796,91.60199004975124,62.223880597014926,4801.73631840796,1633.4766355140187,603.7537313432836,1.0,,
Maple Leaf,98125,1,1.5,160.0,,12.0,92.0,63.0,5365.0,,1066.0,,,
Maple Leaf,98125,2,1.0,258.57142857142856,4.0,12.0,92.0,63.0,7358.285714285715,1827.0,979.0,1.0,,
Maple Leaf,98125,2,2.0,204.78571428571428,,2.357142857142857,91.21428571428571,62.785714285714285,4839.642857142857,2792.5,990.1666666666666,,,
Minor,98122,1,1.0,167.9047619047619,4.985074626865671,3.474747474747475,94.83333333333333,81.18452380952381,4860.910714285715,1749.4204545454545,576.2680722891566,1.0,1200.0,12.0
Minor,98122,1,1.5,173.0,5.0,,93.0,65.0,5829.0,,840.0,,,
Minor,98122,1,2.5,576.0,,,94.0,100.0,9763.0,625.0,200.0,1.0,350.0,
Minor,98122,2,1.0,186.125,5.0,2.25,93.8125,82.4375,5362.0625,2348.625,832.5625,,,
Minor,98122,2,2.0,156.70454545454547,5.0,4.28125,94.1590909090909,88.4090909090909,4592.909090909091,2687.896551724138,932.7386363636364,1.0,2350.0,12.0
Minor,98122,3,2.0,259.14285714285717,,5.333333333333333,92.71428571428571,84.28571428571429,6291.714285714285,3492.0,1216.357142857143,1.0,,
Minor,98122,4,2.5,710.0,,,91.0,65.0,10386.0,4350.0,2000.0,1.0,,
Mt Baker,98144,1,1.0,496.5,,,90.0,70.0,9574.5,1253.5,571.0,1.0,1062.5,12.0
Mt Baker,98144,2,1.0,428.0,,,90.0,70.0,9253.0,1995.0,1130.0,1.0,1995.0,12.0
Mt Baker,98144,4,3.0,685.0,,,41.0,45.0,10222.0,6000.0,2610.0,1.0,,
North Admiral,98116,1,1.0,181.52272727272728,5.0,8.0,90.18181818181819,42.01136363636363,4604.795454545455,2006.025641025641,634.0056818181819,1.0,,
North Admiral,98116,2,1.0,137.0,5.0,,89.0,45.0,4646.666666666667,2000.0,766.0833333333334,1.0,,
North Admiral,98116,2,2.0,137.0,5.0,,89.0,45.0,4642.666666666667,2387.5,956.6666666666666,1.0,,
North Admiral,98116,4,3.0,570.0,,,91.0,43.0,9757.0,3795.0,1850.0,1.0,3795.0,12.0
North Beach/ Blue Ridge,98117,2,1.0,646.0,,,51.0,45.0,9923.0,1695.0,1000.0,1.0,,
North Beacon Hill,98144,1,1.0,362.67724867724866,5.0,2.0,79.55026455026454,73.70370370370371,6419.6349206349205,2021.529761904762,660.5873015873016,1.0,500.0,12.0
North Beacon Hill,98144,2,1.0,329.0,,2.0,75.25,77.25,7969.0,1979.5,885.5,1.0,1600.0,12.0
North Beacon Hill,98144,2,2.0,371.72222222222223,4.98876404494382,,79.84444444444445,73.27777777777777,6434.333333333333,3150.9146341463415,1033.6222222222223,1.0,,
North College Park,98103,1,1.0,605.0,,,86.0,61.0,9932.5,1445.0,625.0,1.0,750.0,12.0
North College Park,98103,2,1.0,503.5,,,84.5,62.0,9590.5,1797.5,825.0,1.0,1275.0,12.0
North College Park,98133,1,1.0,290.85714285714283,4.0,3.7777777777777777,71.0952380952381,63.23809523809524,7593.380952380952,1404.3157894736842,635.452380952381,1.0,,
North College Park,98133,1,1.5,337.0,4.0,,70.0,63.0,8467.0,1399.0,689.5,,,
North College Park,98133,2,1.0,302.0,,2.0,68.0,62.0,8291.0,1695.0,997.5,1.0,,
North College Park,98133,2,1.5,231.0,,4.0,73.0,64.0,6698.142857142857,1755.5714285714287,1000.0,1.0,,
North College Park,98133,2,2.0,307.0,4.0,,69.0,63.0,8092.375,1989.4285714285713,1056.75,,,
North College Park,98133,3,2.0,231.0,,4.0,73.0,64.0,6705.0,,1600.0,,,
North Delridge,98106,1,1.0,128.0,,3.0,73.0,57.0,4388.846153846154,1724.3846153846155,673.4,1.0,,
North Delridge,98106,1,1.5,128.0,,3.0,73.0,57.0,4408.714285714285,2197.4285714285716,821.0,,,
North Delridge,98106,2,2.0,128.0,,3.0,73.0,57.0,4392.818181818182,2358.7272727272725,1086.090909090909,1.0,,
North Delridge,98106,3,2.5,637.0,,,53.0,52.0,9914.0,2895.0,1540.0,1.0,,
North Delridge,98126,1,1.0,143.0,,16.0,81.0,58.0,4783.076923076923,1668.75,601.0769230769231,1.0,,
North Delridge,98126,1,1.5,143.0,,16.0,81.0,58.0,4787.4,1900.0,814.2,1.0,,
North Delridge,98126,2,2.0,143.0,,16.0,81.0,58.0,4792.2,2528.2,1009.8,1.0,,
Phinney Ridge,98103,2,1.0,725.0,,,81.0,52.0,10505.0,2995.0,1340.0,1.0,,
Phinney Ridge,98117,3,2.5,679.0,,,87.0,52.0,10151.0,4495.0,2263.0,1.0,,
Pike Place Market,98101,1,1.0,236.59574468085106,,10.955555555555556,98.70212765957447,100.0,6760.872340425532,2166.25,620.7234042553191,1.0,1162.5,12.0
Pike Place Market,98101,2,1.0,267.0,,1.0,98.0,100.0,7470.5,2890.0,924.0,1.0,,
Pike Place Market,98101,2,2.0,256.5,,15.0,98.625,100.0,6743.875,3629.0,1171.75,1.0,2000.0,12.0
Pike Place Market,98121,1,1.0,4.0,,4.0,98.0,100.0,179.39473684210526,3060.2758620689656,757.3684210526316,1.0,,
Pike Place Market,98121,1,1.5,4.0,,4.0,98.0,100.0,204.5,,932.0,,,
Pike Place Market,98121,2,2.0,4.0,,4.0,98.0,100.0,184.3,6033.875,1304.75,1.0,,
