neighborhood,zipCode,bedRoomNumber,Unnamed: 0_x,reviewScore,reviewCount,walkScore,transitScore,Unnamed: 0_y,baths,rent,sqft,availability,deposit,leaseLength
Lower Queen Anne,98109,1,329.831914893617,4.883720930232558,3.2222222222222223,96.01702127659574,82.55319148936171,6629.0,1.023404255319149,2395.807894736842,656.5829787234043,1.0,1097.5,9.0
Lower Queen Anne,98109,2,355.1461538461538,4.875,3.272727272727273,95.96153846153847,82.1,6750.930769230769,1.9461538461538461,4356.840707964602,1144.7153846153847,1.0,1830.0,12.0
Lower Queen Anne,98109,3,357.8,,6.0,96.0,83.8,6742.2,2.8,,1607.8,,,
Lower Queen Anne,98119,1,193.8095238095238,5.0,13.96103896103896,90.94179894179894,71.8941798941799,5807.058201058201,1.0925925925925926,1928.8082191780823,631.4805194805194,1.0,600.0,12.0
Lower Queen Anne,98119,2,188.6086956521739,5.0,9.352941176470589,90.28260869565217,72.02173913043478,5504.45652173913,1.934782608695652,3162.0,1109.0108695652175,1.0,,
Loyal Heights,98117,1,244.0,,7.0,91.0,49.0,7009.5,1.0,1467.5,576.8333333333334,,,
Loyal Heights,98117,2,244.0,,7.0,91.0,49.0,7020.5,2.0,,910.75,,,
Madison Park,98112,1,477.5,,,80.5,33.0,9508.0,1.0,1922.5,475.5,,1375.0,12.0
Madison Park,98112,2,666.0,,,57.0,33.0,10017.0,2.0,2995.0,1006.0,1.0,,
Madison Park,98112,3,628.0,,,81.0,33.0,9885.0,2.0,6700.0,2560.0,1.0,6700.0,
Magnolia,98199,1,503.5,,,65.5,49.0,9540.5,1.0,1795.0,914.0,1.0,1272.5,12.0
Magnolia,98199,3,440.0,,,67.0,39.0,9332.0,3.5,4400.0,1980.0,,4400.0,12.0
Mann,98112,3,579.0,,,90.0,57.0,9766.0,2.0,3250.0,1200.0,1.0,1500.0,12.0
Mann,98122,1,412.5,5.0,,89.0,66.0,6944.0,1.0,1081.1666666666667,191.58333333333334,1.0,,
Maple Leaf,98115,1,202.0,,2.0,61.0,52.0,6209.0,1.0,1395.0,708.0,1.0,,
Maple Leaf,98115,2,582.0,,,57.0,59.0,9831.0,1.0,3000.0,1000.0,,3500.0,
Maple Leaf,98115,3,688.0,,,61.5,51.5,10205.5,2.5,2945.0,1620.0,1.0,,
Maple Leaf,98125,1,189.5891089108911,,3.985148514851485,91.60396039603961,62.227722772277225,4804.524752475248,1.0024752475247525,1633.4766355140187,606.0420792079208,1.0,,
Maple Leaf,98125,2,212.46938775510205,4.0,2.5813953488372094,91.3265306122449,62.816326530612244,5199.448979591837,1.8571428571428572,2529.181818181818,988.5714285714286,1.0,,
Minor,98122,1,170.35087719298247,4.9855072463768115,3.474747474747475,94.80701754385964,81.10526315789474,4900.900584795321,1.0146198830409356,1736.7865168539327,577.1627218934912,1.0,775.0,12.0
Minor,98122,2,164.55,5.0,3.875,94.06666666666666,86.81666666666666,4798.016666666666,1.7333333333333334,2614.5405405405404,906.025,1.0,2350.0,12.0
Minor,98122,3,259.14285714285717,,5.333333333333333,92.71428571428571,84.28571428571429,6291.714285714285,2.0,3492.0,1216.357142857143,1.0,,
Minor,98122,4,710.0,,,91.0,65.0,10386.0,2.5,4350.0,2000.0,1.0,,
Mt Baker,98144,1,496.5,,,90.0,70.0,9574.5,1.0,1253.5,571.0,1.0,1062.5,12.0
Mt Baker,98144,2,428.0,,,90.0,70.0,9253.0,1.0,1995.0,1130.0,1.0,1995.0,12.0
Mt Baker,98144,4,685.0,,,41.0,45.0,10222.0,3.0,6000.0,2610.0,1.0,,
North Admiral,98116,1,181.52272727272728,5.0,8.0,90.18181818181819,42.01136363636363,4604.795454545455,1.0,2006.025641025641,634.0056818181819,1.0,,
North Admiral,98116,2,137.0,5.0,,89.0,45.0,4644.266666666666,1.6,2281.818181818182,880.4333333333333,1.0,,
North Admiral,98116,4,570.0,,,91.0,43.0,9757.0,3.0,3795.0,1850.0,1.0,3795.0,12.0
North Beach/ Blue Ridge,98117,2,646.0,,,51.0,45.0,9923.0,1.0,1695.0,1000.0,1.0,,
North Beacon Hill,98144,1,362.67724867724866,5.0,2.0,79.55026455026454,73.70370370370371,6419.6349206349205,1.0,2021.529761904762,660.5873015873016,1.0,500.0,12.0
North Beacon Hill,98144,2,369.90425531914894,4.98876404494382,2.0,79.64893617021276,73.44680851063829,6499.63829787234,1.9574468085106382,3123.0238095238096,1027.3191489361702,1.0,1600.0,12.0
North College Park,98103,1,605.0,,,86.0,61.0,9932.5,1.0,1445.0,625.0,1.0,750.0,12.0
North College Park,98103,2,503.5,,,84.5,62.0,9590.5,1.0,1797.5,825.0,1.0,1275.0,12.0
North College Park,98133,1,292.95454545454544,4.0,3.7777777777777777,71.04545454545455,63.22727272727273,7633.090909090909,1.0227272727272727,1404.05,637.9090909090909,1.0,,
North College Park,98133,2,273.4375,4.0,3.75,70.6875,63.375,7494.8125,1.71875,1860.6666666666667,1028.21875,1.0,,
North College Park,98133,3,231.0,,4.0,73.0,64.0,6705.0,2.0,,1600.0,,,
North Delridge,98106,1,128.0,,3.0,73.0,57.0,4393.055555555556,1.106060606060606,1814.9166666666667,707.8181818181819,1.0,,
North Delridge,98106,2,128.0,,3.0,73.0,57.0,4392.818181818182,2.0,2358.7272727272725,1086.090909090909,1.0,,
North Delridge,98106,3,637.0,,,53.0,52.0,9914.0,2.5,2895.0,1540.0,1.0,,
North Delridge,98126,1,143.0,,16.0,81.0,58.0,4784.277777777777,1.1388888888888888,1736.764705882353,660.2777777777778,1.0,,
North Delridge,98126,2,143.0,,16.0,81.0,58.0,4792.2,2.0,2528.2,1009.8,1.0,,
Phinney Ridge,98103,2,725.0,,,81.0,52.0,10505.0,1.0,2995.0,1340.0,1.0,,
Phinney Ridge,98117,3,679.0,,,87.0,52.0,10151.0,2.5,4495.0,2263.0,1.0,,
Pike Place Market,98101,1,236.59574468085106,,10.955555555555556,98.70212765957447,100.0,6760.872340425532,1.0,2166.25,620.7234042553191,1.0,1162.5,12.0
Pike Place Market,98101,2,258.6,,11.88888888888889,98.5,100.0,6889.2,1.8,3505.8333333333335,1122.2,1.0,2000.0,12.0
Pike Place Market,98121,1,4.0,,4.0,98.0,100.0,180.65,1.025,3060.2758620689656,766.1,1.0,,
Pike Place Market,98121,2,4.0,,4.0,98.0,100.0,187.78571428571428,2.142857142857143,6749.1,1438.1785714285713,1.0,,
Pinehurst,98125,1,342.72727272727275,,2.0,76.0,56.81818181818182,8028.272727272727,1.0,1330.111111111111,568.1818181818181,1.0,1400.0,12.0
Pinehurst,98125,2,439.4,,2.0,76.2,55.6,8870.4,1.4,1747.5,870.8,1.0,1566.6666666666667,12.0
Pioneer Square,98104,1,312.3980582524272,4.0,8.529411764705882,97.94174757281553,100.0,6113.9514563106795,1.0,1459.3103448275863,521.8817204301075,1.0,2900.0,12.0
Pioneer Square,98104,2,291.6829268292683,4.0,11.0,98.0,100.0,5892.487804878048,1.5853658536585367,1798.2105263157894,818.3421052631579,1.0,,
Portage Bay,98102,1,319.42857142857144,5.0,,78.28571428571429,78.28571428571429,8393.0,1.0,1666.0,427.57142857142856,1.0,,
Portage Bay,98102,2,626.0,,,68.0,79.0,9883.0,1.0,2000.0,700.0,1.0,500.0,
Queen Anne,98109,1,298.52941176470586,4.4,2.0,74.17647058823529,67.88235294117646,7135.941176470588,1.0,1860.4545454545455,674.7058823529412,1.0,975.0,12.0
Queen Anne,98109,2,214.0,4.076923076923077,2.0,64.35,69.65,5886.0,1.7,2905.0,996.425,1.0,2000.0,12.0
Queen Anne,98119,1,351.14285714285717,,2.0,71.42857142857143,57.57142857142857,7968.928571428572,1.0,1683.25,659.2307692307693,1.0,1032.5,12.0
Queen Anne,98119,2,419.6,,2.0,69.6,58.2,8392.2,1.2,2175.5,881.4,1.0,,
Queen Anne,98119,3,464.6666666666667,,2.0,76.0,58.333333333333336,8905.0,1.8333333333333333,3522.5,1214.0,1.0,2350.0,12.0
Queen Anne,98119,4,616.0,,,86.0,60.0,9873.0,2.5,5433.0,2348.0,,1000.0,1.0
Rainier Beach,98178,1,548.0,,,22.5,47.0,9657.5,1.0,1545.0,475.0,1.0,775.0,6.0
Ravenna,98105,1,656.0,,,92.5,69.0,10105.0,1.0,1322.5,575.0,1.0,1200.0,12.0
Ravenna,98115,1,189.0,5.0,,78.0,51.0,6143.5,1.0,1573.75,497.0,1.0,,
Renton,98178,1,395.0,4.0,,37.0,,9141.5,1.0,1165.5,523.75,1.0,,
Renton,98178,2,395.0,4.0,,37.0,,9143.0,1.0,1361.0,974.0,1.0,,
Riverview,98106,3,464.5,,,45.5,46.0,9441.25,2.25,2750.0,1532.5,1.0,2450.0,12.0
Roosevelt,98115,1,368.5732484076433,5.0,1.5714285714285714,96.20382165605096,60.72292993630573,6671.070063694267,1.0095541401273886,1492.2449799196788,405.2308917197452,1.0,,
Roosevelt,98115,2,358.3611111111111,5.0,1.0,96.05555555555556,59.5,6641.333333333333,1.7777777777777777,2654.9473684210525,854.6805555555555,1.0,1666.6666666666667,12.0
Roxhill,98126,1,427.1,,5.0,58.2,46.4,9246.7,1.0,1624.75,554.0,1.0,1200.0,3.0
Roxhill,98126,2,385.0,,5.0,56.0,45.0,9070.142857142857,1.0,1732.3333333333333,752.8571428571429,1.0,,
Seatac,98198,1,181.0,,4.0,41.0,55.0,5985.5,1.0,1399.0,725.0,1.0,,
Seatac,98198,2,181.0,,4.0,41.0,55.0,5990.571428571428,1.0,1610.0,900.0,1.0,,
Seatac,98198,3,181.0,,4.0,41.0,55.0,5992.5,2.0,2035.0,1105.0,1.0,,
Seattle,98102,2,571.0,,,75.0,55.0,9758.0,1.0,2350.0,1500.0,,2350.0,12.0
Seattle,98103,1,319.0,,1.0,87.0,58.0,5807.0,1.0,1796.25,790.75,,,
Seattle,98103,2,319.0,,1.0,87.0,58.0,5804.3,1.6,2502.0,932.2,1.0,,
Seattle,98104,1,282.0,5.0,,98.0,100.0,7852.166666666667,1.0,1813.1176470588234,544.5,1.0,,
Seattle,98104,2,282.0,5.0,,98.0,100.0,7858.0,1.0,2349.0,732.0,1.0,,
Seattle,98105,1,471.0,,,83.0,79.0,9493.0,1.0,1375.0,550.0,,1275.0,12.0
Seattle,98107,1,335.3333333333333,5.0,1.0,97.73333333333333,56.0,8256.866666666667,1.0,1277.0,293.8333333333333,1.0,,
Seattle,98107,2,174.0,5.0,,97.0,56.0,5843.5,2.0,2840.0,933.0,,,
Seattle,98115,1,259.0,5.0,,97.0,59.0,7298.071428571428,1.0,1934.076923076923,648.6071428571429,1.0,,
Seattle,98115,2,259.0,5.0,,97.0,59.0,7306.166666666667,1.5,3280.0,1007.0,1.0,,
Seattle,98115,6,539.0,,,81.0,59.0,9657.0,4.0,4000.0,3000.0,1.0,4000.0,
Seattle,98119,1,171.6,,4.2,72.6,55.4,5292.0,1.1,1585.8,669.3,1.0,,
Seattle,98119,2,198.0,,3.6666666666666665,72.33333333333333,56.333333333333336,5818.333333333333,1.5,2372.1666666666665,955.3333333333334,1.0,,
Seattle,98121,1,108.0,5.0,,99.0,100.0,3771.294117647059,1.0,1926.1764705882354,630.0588235294117,1.0,,
Seattle,98121,2,108.0,5.0,,99.0,100.0,3768.5,2.0,2793.5,901.5,1.0,,
Seattle,98122,1,373.0,,1.0,92.0,70.0,8798.166666666666,1.0,2153.6666666666665,626.3333333333334,1.0,,
Seattle,98122,2,373.0,,1.0,92.0,70.0,8804.4,1.8,3208.0,1005.3,1.0,,
Seattle,98125,1,416.5,,1.0,79.0,64.0,6966.0,1.0454545454545454,1822.090909090909,688.9090909090909,,,
Seattle,98125,2,416.5,,1.0,79.0,64.0,6978.0,1.4615384615384615,2656.0,999.0,,,
Seattle,98133,1,224.5,,2.5,57.5,54.5,6479.0,1.0,1502.5,600.75,,,
Seattle,98133,2,259.55555555555554,4.0,2.7142857142857144,59.77777777777778,53.77777777777778,6835.0,1.2777777777777777,1782.888888888889,850.2222222222222,1.0,1650.0,12.0
Seattle,98133,3,479.0,,,69.0,52.0,9535.0,2.0,2695.0,1070.0,1.0,2695.0,12.0
Seattle,98144,2,727.0,,,74.0,89.0,10507.0,1.0,1695.0,750.0,1.0,,
Seattle,98148,1,297.0,,1.0,48.0,,8206.833333333334,1.0,1228.0,404.1666666666667,1.0,,
Seattle,98148,2,297.0,,1.0,48.0,,8212.111111111111,1.0,,705.5555555555555,,,
Seattle,98155,2,675.0,,,44.0,48.0,10069.0,1.0,1785.0,1090.0,1.0,,
Seattle,98188,2,663.0,,,47.0,56.0,10014.0,1.0,1460.0,976.0,1.0,400.0,
Seattle,98198,1,343.0,,3.0,31.0,55.0,8496.0,1.0,1395.0,652.0,,,
Seattle,98198,2,343.0,,3.0,31.0,55.0,8496.0,1.5,1645.0,916.0,1.0,,
Seattle,98198,3,343.0,,3.0,31.0,55.0,8498.0,2.0,1895.0,1221.0,,,
Seaview Seattle,98136,2,689.0,,,80.0,50.0,10226.0,2.0,2103.0,1012.0,1.0,,
Seward Park,98118,1,555.5,,,74.0,43.0,9730.0,1.0,1450.0,625.0,1.0,1000.0,12.0
Sheridan Beach,98155,1,275.54545454545456,4.0,1.0,42.72727272727273,,7295.545454545455,1.0,1496.1,688.5454545454545,1.0,,
Sheridan Beach,98155,2,323.6923076923077,4.0,1.0,48.07692307692308,,8039.692307692308,1.8461538461538463,1952.0,1028.4615384615386,1.0,,
Sheridan Beach,98155,3,282.5,4.0,1.0,43.5,,7411.0,2.0,2400.0,1359.5,,,
Shoreline,98133,1,205.0,,6.0,77.0,52.0,6222.5,1.0,1395.0,683.0,,,
Shoreline,98133,2,205.0,,6.0,77.0,52.0,6220.5,1.0,1835.0,831.75,1.0,,
South Delridge,98106,1,134.05263157894737,,13.777777777777779,50.89473684210526,50.21052631578947,4103.1578947368425,1.0,1540.6842105263158,697.5555555555555,1.0,,
South Delridge,98106,2,110.0,,10.307692307692308,47.53846153846154,50.76923076923077,3847.3076923076924,1.1730769230769231,2009.52,1005.4230769230769,1.0,,
South Delridge,98106,3,101.0,,20.0,51.0,48.0,3670.0,2.0,,1100.0,,,
South Lake Union,98102,2,303.0,,3.0,79.0,63.0,8292.0,1.0,2472.0,841.0,1.0,,
South Lake Union,98109,1,210.5259454705365,4.724137931034483,5.895890410958904,96.02814423922604,88.84168865435356,4735.460861917326,1.0194003527336861,2371.8052256532064,662.9286347517731,1.0,,
South Lake Union,98109,2,225.60552763819095,4.871559633027523,6.795847750865052,96.10552763819095,88.678391959799,4845.937185929648,1.9522613065326633,4185.138157894737,1091.4936386768447,1.0,,
South Lake Union,98109,3,169.75862068965517,5.0,6.695652173913044,96.27586206896552,89.58620689655173,4207.206896551724,2.2241379310344827,7831.481481481482,1748.0344827586207,1.0,,
South Park,98108,1,504.0,,,74.0,41.0,9589.0,1.0,1395.0,525.0,,1000.0,12.0
Southern Heights-Boulevard Park,98168,1,291.4,,11.533333333333333,34.93333333333333,,5733.766666666666,1.0,1503.9666666666667,704.8,1.0,,
Southern Heights-Boulevard Park,98168,2,301.44827586206895,,10.724137931034482,34.48275862068966,35.0,6095.3448275862065,1.396551724137931,1740.603448275862,937.6465517241379,1.0,,
Southern Heights-Boulevard Park,98168,3,360.0,,5.0,34.0,,8597.333333333334,2.0,2100.0,1146.0,1.0,,
Stevens,98112,1,205.3695652173913,5.0,2.0,90.56521739130434,69.56521739130434,5445.717391304348,1.0,1365.5555555555557,376.5869565217391,1.0,,
Stevens,98112,2,401.5,4.8,,88.83333333333333,68.5,9111.166666666666,2.0833333333333335,2966.0,960.6666666666666,1.0,3300.0,12.0
Stevens,98122,1,276.775,5.0,1.2777777777777777,97.2,76.725,7181.425,1.0,1436.6,457.1666666666667,1.0,,
Stevens,98122,2,301.0,5.0,,93.0,72.0,8288.5,2.0,2847.5,968.75,,,
Tukwila Urban Center,98188,1,238.4,5.0,1.0,58.6,47.92,5168.54,1.0,1966.96,637.3846153846154,1.0,,
Tukwila Urban Center,98188,2,246.22222222222223,5.0,1.0,56.111111111111114,47.77777777777778,5420.833333333333,1.9166666666666667,2580.8888888888887,960.3333333333334,1.0,,
Tukwila Urban Center,98188,3,234.0,5.0,,60.0,48.0,5040.0,3.5,6825.0,1840.0,1.0,,
University District,98105,1,230.63063063063063,4.708333333333333,2.4526315789473685,96.32882882882883,80.79729729729729,5977.7342342342345,1.0045045045045045,1595.9573170731708,473.47297297297297,1.0,810.7142857142857,9.428571428571429
University District,98105,2,145.5625,5.0,2.5476190476190474,95.5625,81.325,4213.7875,1.475,2550.9,864.253164556962,1.0,1577.0,12.0
University District,98105,3,202.25,4.0,1.0,94.875,82.25,6163.5,1.6875,2914.625,896.375,1.0,,
University District,98105,4,161.25,5.0,,99.0,80.0,4880.0,2.0,1382.5,973.75,,,
University District,98105,5,336.0,5.0,,99.0,80.0,8466.0,3.0,1307.0,1119.0,,,
Wallingford,98103,1,192.61111111111111,5.0,2.409090909090909,79.77777777777777,60.48888888888889,5768.033333333334,1.0166666666666666,2263.7179487179487,660.8722222222223,1.0,,6.0
Wallingford,98103,2,175.0,5.0,5.0,75.41666666666667,60.666666666666664,5300.0,1.625,3321.5,987.1875,1.0,,6.0
Wallingford,98103,3,314.0,5.0,,76.33333333333333,61.666666666666664,6215.666666666667,2.0,4211.666666666667,1393.3333333333333,1.0,,
Wallingford,98105,1,165.0,4.0,,91.0,79.0,5567.5,1.0,1683.0,524.7,,,
Wallingford,98105,2,271.6666666666667,4.0,,86.0,76.66666666666667,6896.0,2.0,2950.0,1132.6666666666667,,2000.0,12.0
Wedgewood,98115,1,387.0,,4.0,69.0,52.0,6608.0,1.0,1147.031746031746,257.23972602739724,1.0,,
Wedgewood,98115,2,444.2,,4.0,71.2,51.6,7329.4,1.8,1750.0,811.6,1.0,1000.0,
West Seattle,98116,1,119.0,,,98.0,54.0,4088.5,1.0,2025.5,652.6666666666666,1.0,,
West Seattle,98126,1,258.5,,1.8571428571428572,77.32142857142857,56.82142857142857,7306.178571428572,1.0,1435.9444444444443,610.8928571428571,1.0,,
West Seattle,98126,2,260.0,,1.0,77.0,58.0,7328.666666666667,1.1111111111111112,2068.5,849.0,1.0,,
West Woodland,98107,1,277.6923076923077,,2.0,96.53846153846153,56.07692307692308,7354.615384615385,1.0,1916.6666666666667,636.3076923076923,1.0,,
West Woodland,98107,2,292.8,,2.0,95.4,55.9,7439.4,2.0,2786.25,994.5,1.0,,
West Woodland,98107,4,649.0,,,81.0,55.0,9967.0,2.0,2750.0,1600.0,1.0,,
West Woodland,98107,5,605.0,,,91.0,57.0,9862.0,2.0,4500.0,2600.0,1.0,,
Westlake,98109,1,110.91911764705883,5.0,4.644444444444445,75.53676470588235,73.55147058823529,3479.875,1.0,2034.1769911504425,652.8088235294117,1.0,1116.6666666666667,12.0
Westlake,98109,2,131.66666666666666,5.0,5.0,74.97916666666667,73.77083333333333,3760.5208333333335,1.6145833333333333,3319.864864864865,1022.0520833333334,1.0,1320.0,12.0
Westlake,98109,3,301.5,5.0,,74.0,71.0,5899.5,1.75,3500.0,1643.0,1.0,1000.0,12.0
White Center,98146,1,338.0,2.0,,62.0,,8476.0,1.0,1057.0,612.0,1.0,,
White Center,98146,2,338.0,2.0,,62.0,,8478.5,1.0,1290.0,829.0,,,
Whittier Heights,98117,1,281.3,5.0,2.0,88.35,53.45,7522.3,1.1,1658.5,570.45,1.0,1200.0,12.0
Whittier Heights,98117,2,352.0,5.0,,89.0,50.0,8544.5,1.0,1894.5,726.25,,,
Whittier Heights,98117,3,671.0,,,86.0,50.0,10065.0,2.0,3795.0,2720.0,1.0,,
